time,date,S,E,I,R
778,3/10/22,7438436891,7716029,336929834,116917245
779,3/11/22,7435983641,8296679,338320026,117399653
780,3/12/22,7433660080,9059533,339478674,117801712
781,3/13/22,7432703201,8878767,340323246,118094785
782,3/14/22,7431151945,8432113,341806467,118609474
783,3/15/22,7429334813,8439843,343149742,119075601
784,3/16/22,7427157531,8378264,344811841,119652363
785,3/17/22,7424713366,8744525,346354449,120187659
786,3/18/22,7422304642,9261722,347758693,120674942
787,3/19/22,7420071381,10015604,348856963,121056051
788,3/20/22,7419629084,9497073,349570269,121303573
789,3/21/22,7418597773,8648499,350965869,121787858
790,3/22/22,7416979526,8289523,352433733,122297217
791,3/23/22,7415276304,8188842,353772925,122761928
792,3/24/22,7413579727,8101218,355097492,123221562
793,3/25/22,7411515334,8406040,356403773,123674852
794,3/26/22,7409592182,9204783,357238519,123964515
795,3/27/22,7409496897,8449307,357870112,124183683
796,3/28/22,7408779062,7322845,359239293,124658799
797,3/29/22,7406986846,7363239,360539821,125110093
798,3/30/22,7405421550,7330860,361725913,125521676
799,3/31/22,7404020175,7168964,362886464,125924396
800,4/1/22,7402162291,7607826,363939927,126289955
801,4/2/22,7400721369,8176087,364587778,126514765
802,4/3/22,7400999860,7204451,365102360,126693328
803,4/4/22,7400825187,6145774,366017982,127011056
804,4/5/22,7399824115,5781449,367031634,127362801
805,4/6/22,7398802018,5583575,367937323,127677083
806,4/7/22,7397722722,5384524,368886351,128006402
807,4/8/22,7396142639,5790210,369758207,128308943
808,4/9/22,7394919132,6271462,370309247,128500158
809,4/10/22,7394848614,5780367,370726180,128644838
810,4/11/22,7394666071,4976583,371458416,128898929
811,4/12/22,7393780129,4742939,372289581,129187350
812,4/13/22,7392863864,4584178,373087666,129464291
813,4/14/22,7392000632,4484807,373802289,129712271
814,4/15/22,7391121299,4705155,374291510,129882035
815,4/16/22,7390469468,4802527,374703132,130024871
816,4/17/22,7390493576,4370658,375005849,130129916
817,4/18/22,7390748139,3658834,375345314,130247712
818,4/19/22,7390347783,3041069,376101153,130509994
819,4/20/22,7389330549,3096587,376815117,130757746
820,4/21/22,7388106118,3399318,377499375,130995188
821,4/22/22,7386907367,3766560,378116676,131209396
822,4/23/22,7386004845,4190307,378472112,131332735
823,4/24/22,7385617978,4211821,378743345,131426855
824,4/25/22,7385633739,3559053,379216249,131590957
825,4/26/22,7385179505,3234343,379794527,131791624
826,4/27/22,7384637867,3091588,380302611,131967933
827,4/28/22,7384025708,2944472,380866287,132163532
828,4/29/22,7383100765,3224972,381344712,132329550
829,4/30/22,7382467935,3504062,381607324,132420678
830,5/1/22,7382441780,3220796,381837034,132500389
831,5/2/22,7382463874,2751272,382169200,132615653
832,5/3/22,7382028782,2514309,382668124,132788784
833,5/4/22,7381488507,2427089,383133968,132950435
834,5/5/22,7380905821,2410141,383579128,133104909
835,5/6/22,7380029040,2656035,384047490,133267434
836,5/7/22,7379368241,2977501,384299406,133354851
837,5/8/22,7379197485,2869404,384506422,133426688
838,5/9/22,7378900260,2476202,385018986,133604551
839,5/10/22,7378196067,2539134,385495049,133769749
840,5/11/22,7377459731,2580761,386010792,133948715
841,5/12/22,7376743264,2644583,386495306,134116846
842,5/13/22,7375856991,2957895,386920665,134264448
843,5/14/22,7375124157,3252003,387246369,134377470
844,5/15/22,7375002206,3000302,387523763,134473728
845,5/16/22,7374679385,2732693,387962090,134625831
846,5/17/22,7374175298,2628414,388413733,134782554
847,5/18/22,7373458966,2584135,388978400,134978498
848,5/19/22,7372675248,2771785,389420913,135132053
849,5/20/22,7371891794,2929127,389885729,135293349
850,5/21/22,7371272171,3181587,390158306,135387935
851,5/22/22,7371179624,2958320,390392762,135469293
852,5/23/22,7370979028,2665768,390758868,135596335
853,5/24/22,7370651899,2398305,391200285,135749510
854,5/25/22,7370009416,2396829,391678352,135915402
855,5/26/22,7369488831,2414676,392051578,136044914
856,5/27/22,7368783600,2550251,392474482,136191666
857,5/28/22,7368200729,2804093,392718749,136276428
858,5/29/22,7368088153,2639974,392924163,136347709
859,5/30/22,7368061699,2322077,393179805,136436418
860,5/31/22,7367735962,2022469,393644052,136597516
861,6/1/22,7366914948,2145076,394162540,136777435
862,6/2/22,7366255457,2273827,394556554,136914161
863,6/3/22,7365510192,2475538,394960081,137054188
864,6/4/22,7364990252,2742397,395147965,137119385
865,6/5/22,7364818535,2651127,395343203,137187134
866,6/6/22,7364745984,2288769,395666074,137299172
867,6/7/22,7364397822,2025271,396120162,137456744
868,6/8/22,7363610323,2106191,396644716,137638769
869,6/9/22,7362882253,2269216,397064198,137784332
870,6/10/22,7362013526,2581180,397477531,137927762
871,6/11/22,7361435959,2874956,397688213,138000871
872,6/12/22,7361388829,2723838,397835390,138051942
873,6/13/22,7361274424,2310426,398227234,138187915
874,6/14/22,7360596133,2131664,398863499,138408703
875,6/15/22,7359582032,2423672,399399570,138594725
876,6/16/22,7358833860,2589002,399832264,138744873
877,6/17/22,7358001796,2888053,400227966,138882184
878,6/18/22,7357438440,3222818,400397669,138941072
879,6/19/22,7357469167,2923592,400596999,139010241
880,6/20/22,7357302517,2335038,401157652,139204792
881,6/21/22,7356453342,2368149,401763486,139415022
882,6/22/22,7355414301,2601371,402361715,139622612
883,6/23/22,7354357864,2874177,402943472,139824486
884,6/24/22,7353025490,3429217,403520554,140024738
885,6/25/22,7352199732,3938052,403755834,140106381
886,6/26/22,7352351249,3499771,403968723,140180256
887,6/27/22,7352008165,2970471,404616369,140404994
888,6/28/22,7350999645,3037036,405315664,140647654
889,6/29/22,7349908506,3195360,406008173,140887960
890,6/30/22,7348674842,3350841,406808601,141165715
891,7/1/22,7346962408,4112101,407514739,141410751
892,7/2/22,7345938561,4776511,407781580,141503347
893,7/3/22,7346093024,4263564,408047714,141595697
894,7/4/22,7345824405,3680093,408680294,141815207
895,7/5/22,7344699838,3599368,409575086,142125707
896,7/6/22,7343347409,3726477,410484747,142441366
897,7/7/22,7342020140,4000623,411266571,142712665
898,7/8/22,7340319806,4694309,412013893,142971991
899,7/9/22,7339167802,5342473,412387936,143101788
900,7/10/22,7339093184,4994223,412701868,143210724
901,7/11/22,7338822330,4211799,413483807,143482063
902,7/12/22,7337771349,4039757,414391762,143797131
903,7/13/22,7336174374,4209657,415451203,144164765
904,7/14/22,7334751579,4630084,416195348,144422988
905,7/15/22,7333250513,5128612,416939618,144681256
906,7/16/22,7332117840,5708282,417350160,144823717
907,7/17/22,7332158673,5208007,417691243,144942076
908,7/18/22,7331724211,4444426,418580654,145250708
909,7/19/22,7330408464,4215394,419727477,145648664
910,7/20/22,7328263957,4757805,420916851,146061386
911,7/21/22,7326510327,5357363,421773618,146358691
912,7/22/22,7324813959,5958432,422586753,146640855
913,7/23/22,7323541282,6594289,423059519,146804909
914,7/24/22,7323551414,6033066,423468642,146946877
915,7/25/22,7323571403,5039378,424191502,147197716
916,7/26/22,7323003140,4410981,425079886,147505992
917,7/27/22,7321533927,4453569,426138993,147873510
918,7/28/22,7320086468,4784895,426967595,148161041
919,7/29/22,7318231750,5264208,427988677,148515364
920,7/30/22,7316831185,6088522,428416477,148663815
921,7/31/22,7316683876,5691074,428820897,148804152
922,8/1/22,7316462561,5039171,429469163,149029104
923,8/2/22,7315825389,4485764,430353032,149335814
924,8/3/22,7314595463,4560210,431210844,149633482
925,8/4/22,7313361208,4340285,432290408,150008098
926,8/5/22,7311581946,5218214,432959545,150240294
927,8/6/22,7310047049,5574790,433834314,150543846
928,8/7/22,7309244022,5879893,434203966,150672118
929,8/8/22,7309120440,5187238,434809929,150882392
930,8/9/22,7308419447,4847995,435582186,151150371
931,8/10/22,7307806354,4434051,436344644,151414950
932,8/11/22,7306675176,4559755,437091094,151673974
933,8/12/22,7306095044,4386908,437650096,151867951
934,8/13/22,7305203425,4641963,438122672,152031939
935,8/14/22,7304922344,4462290,438464730,152150635
936,8/15/22,7304646543,3882808,439099680,152370968
937,8/16/22,7303734990,3711054,439903912,152650043
938,8/17/22,7302666640,3788887,440639258,152905214
939,8/18/22,7301484341,4026425,441340636,153148597
940,8/19/22,7300374676,4334622,441935635,153355066
941,8/20/22,7299459534,4675336,442362082,153503047
942,8/21/22,7299255855,4394481,442721794,153627869
943,8/22/22,7299143473,3795708,443249745,153811073
944,8/23/22,7298533682,3516346,443909840,154040131
945,8/24/22,7297704719,3460738,444566534,154268008
946,8/25/22,7296756611,3543841,445208701,154490846
947,8/26/22,7295763679,3834418,445730120,154671782
948,8/27/22,7295093179,4052239,446066183,154788398
949,8/28/22,7294945410,3793763,446367773,154893053
950,8/29/22,7294851180,3310855,446796233,155041731
951,8/30/22,7294410717,3003422,447351461,155234399
952,8/31/22,7293774647,2886313,447910610,155428429
953,9/1/22,7293044059,2937137,448415258,155603545
954,9/2/22,7292159491,3164222,448903364,155772922
955,9/3/22,7291531571,3415460,449183008,155869960
956,9/4/22,7291361637,3215004,449457979,155965378
957,9/5/22,7291281355,2837497,449797836,156083311
958,9/6/22,7290902895,2542108,450298093,156256903
959,9/7/22,7290292261,2536193,450755810,156415735
960,9/8/22,7289749235,2495259,451189334,156566171
961,9/9/22,7289016329,2702537,451579553,156701580
962,9/10/22,7288547858,2857776,451812092,156782273
963,9/11/22,7288378123,2713218,452045419,156863239
964,9/12/22,7288252597,2353662,452405537,156988203
965,9/13/22,7287835587,2222195,452812719,157129498
966,9/14/22,7287173045,2186712,453330923,157309319
967,9/15/22,7286389350,2359109,453784742,157466798
968,9/16/22,7285635388,2657175,454123193,157584243
969,9/17/22,7285198688,2798778,454342269,157660264
970,9/18/22,7285134096,2608793,454531264,157725846
971,9/19/22,7285011144,2314893,454840729,157833233
972,9/20/22,7284738708,2033720,455251720,157975851
973,9/21/22,7284278219,1976031,455636409,158109340
974,9/22/22,7283596297,2038313,456096421,158268968
975,9/23/22,7282753693,2362856,456481022,158402428
976,9/24/22,7282225044,2626340,456677877,158470738
977,9/25/22,7282153808,2474653,456843372,158528166
978,9/26/22,7282061814,2143967,457157164,158637054
979,9/27/22,7281557773,2048469,457602253,158791504
980,9/28/22,7281027916,2028368,458010535,158933180
981,9/29/22,7280351886,2060265,458488730,159099118
982,9/30/22,7279500395,2439233,458839525,159220846
983,10/1/22,7279009738,2688833,459018482,159282946
984,10/2/22,7278990652,2507210,459167486,159334651
985,10/3/22,7279069616,2108380,459404950,159417053
986,10/4/22,7278699519,1878288,459850522,159571670
987,10/5/22,7278160459,1834344,460283336,159721860
988,10/6/22,7277409375,1944825,460758911,159886888
989,10/7/22,7276434602,2344371,461185952,160035074
990,10/8/22,7275841067,2718889,461348547,160091496
991,10/9/22,7275722964,2618040,461511094,160147901
992,10/10/22,7275650568,2236803,461847865,160264763
993,10/11/22,7275089732,2107432,462360265,160442570
994,10/12/22,7274489745,2157036,462768862,160584356
995,10/13/22,7273851695,2132192,463260985,160755127
996,10/14/22,7272929923,2576069,463615768,160878239
997,10/15/22,7272452891,2835012,463777674,160934422
998,10/16/22,7272496265,2599468,463920338,160983928
999,10/17/22,7272517807,2101431,464274082,161106679
1000,10/18/22,7271962985,2027543,464740827,161268644
1001,10/19/22,7271470210,1993359,465132034,161404396
1002,10/20/22,7270825758,2042423,465574042,161557776
1003,10/21/22,7270017245,2419722,465894170,161668862
1004,10/22/22,7269595860,2658766,466029537,161715836
1005,10/23/22,7269729214,2364612,466148913,161757260
1006,10/24/22,7269811140,1896702,466435462,161856695
1007,10/25/22,7269357166,1755727,466877144,162009962
1008,10/26/22,7268890581,1755288,467223856,162130274
1009,10/27/22,7268383898,1791098,467573426,162251577
1010,10/28/22,7267731518,2079630,467843542,162345309
1011,10/29/22,7267329361,2282678,467991357,162396603
1012,10/30/22,7267348923,2095803,468115568,162439705
1013,10/31/22,7267476246,1668167,468338517,162517069
1014,11/1/22,7267241321,1501456,468636686,162620536
1015,11/2/22,7266962228,1432219,468895281,162710271
1016,11/3/22,7266484139,1416701,469261728,162837431
1017,11/4/22,7265745151,1711199,469591711,162951938
1018,11/5/22,7265266652,1988376,469741170,163003801
1019,11/6/22,7265179000,1889385,469879731,163051883
1020,11/7/22,7265089396,1674392,470105860,163130351
1021,11/8/22,7264682313,1630659,470440539,163246488
1022,11/9/22,7264291079,1587868,470762754,163358298
1023,11/10/22,7263841144,1577403,471104548,163476904
1024,11/11/22,7263093692,1836481,471467110,163602716
1025,11/12/22,7262549454,2138212,471647144,163665189
1026,11/13/22,7262428035,2076122,471783379,163712463
1027,11/14/22,7262348503,1808815,472040867,163801814
1028,11/15/22,7261931940,1721629,472414844,163931586
1029,11/16/22,7261402275,1764978,472775878,164056868
1030,11/17/22,7260924984,1762920,473131740,164180355
1031,11/18/22,7260057418,1999762,473599981,164342838
1032,11/19/22,7259362848,2446977,473783614,164406560
1033,11/20/22,7259239901,2347493,473948744,164463861
1034,11/21/22,7259179637,2066175,474202329,164551858
1035,11/22/22,7258750144,1921441,474628628,164699786
1036,11/23/22,7258064492,2016319,475067210,164851978
1037,11/24/22,7257684051,1976369,475379303,164960276
1038,11/25/22,7256812824,2149405,475897630,165140140
1039,11/26/22,7256066438,2625165,476098539,165209857
1040,11/27/22,7255873933,2554209,476294129,165277728
1041,11/28/22,7255778910,2243443,476595381,165382265
1042,11/29/22,7255233200,2058458,477137839,165570502
1043,11/30/22,7254387115,2368762,477535595,165708527
1044,12/1/22,7253843284,2206352,478059899,165890464
1045,12/2/22,7252646078,2641967,478625294,166086660
1046,12/3/22,7251848039,3140097,478847942,166163921
1047,12/4/22,7251696772,3034217,479038844,166230166
1048,12/5/22,7251664831,2560669,479414112,166360387
1049,12/6/22,7251070613,2530377,479877740,166521269
1050,12/7/22,7250518852,2448646,480348036,166684465
1051,12/8/22,7249837849,2320547,480948702,166892901
1052,12/9/22,7248658204,2829740,481446436,167065619
1053,12/10/22,7247970222,3243045,481650353,167136379
1054,12/11/22,7247901800,3012233,481872500,167213466
1055,12/12/22,7247654323,2686957,482297704,167361015
1056,12/13/22,7246936989,2626218,482875335,167561457
1057,12/14/22,7246282270,2595189,483384425,167738115
1058,12/15/22,7245516268,2610485,483941738,167931508
1059,12/16/22,7244308182,3086514,484485208,168120095
1060,12/17/22,7243574886,3519337,484708275,168197501
1061,12/18/22,7243563442,3247057,484918907,168270593
1062,12/19/22,7243471380,2752708,485354251,168421660
1063,12/20/22,7242861837,2653371,485880514,168604277
1064,12/21/22,7242182891,2611545,486415605,168789958
1065,12/22/22,7241436210,2600260,486978308,168985221
1066,12/23/22,7240337272,3057753,487454508,169150466
1067,12/24/22,7239635172,3415474,487710171,169239182
1068,12/25/22,7239690910,3173442,487848473,169287174
1069,12/26/22,7239694091,2650856,488234072,169420980
1070,12/27/22,7239241303,2449489,488719707,169589500
1071,12/28/22,7238707981,2345678,489192705,169753634
1072,12/29/22,7238041010,2341365,489691058,169926566
1073,12/30/22,7237132001,2668271,490123203,170076524
1074,12/31/22,7236472128,3064080,490319241,170144550
1075,1/1/23,7236412874,2808739,490552792,170225594
1076,1/2/23,7236332713,2469179,490864387,170333720
1077,1/3/23,7236087339,2251768,491207952,170452940
1078,1/4/23,7235725387,2043268,491631448,170599896
1079,1/5/23,7235001788,2031617,492177288,170789306
1080,1/6/23,7233811748,2502803,492710955,170974493
1081,1/7/23,7233050444,2907062,492976020,171066473
1082,1/8/23,7232785670,2844386,493219115,171150828
1083,1/9/23,7232572013,2709051,493478201,171240734
1084,1/10/23,7232398532,2487591,493771400,171342476
1085,1/11/23,7232232292,2147282,494147455,171472970
1086,1/12/23,7231967484,1934977,494501657,171595881
1087,1/13/23,7231411572,2055045,494825222,171708160
1088,1/14/23,7231081826,2163439,494989551,171765183
1089,1/15/23,7231012602,2035799,495135700,171815898
1090,1/16/23,7230996061,1837722,495295029,171871187
1091,1/17/23,7230935899,1545791,495556418,171961891
1092,1/18/23,7230683200,1420771,495836831,172059196
1093,1/19/23,7230416829,1362645,496077734,172142791
1094,1/20/23,7229971963,1465791,496331422,172230823
1095,1/21/23,7229673703,1610647,496445307,172270342
1096,1/22/23,7229620490,1549433,496530256,172299820
1097,1/23/23,7229687102,1311767,496657244,172343886
1098,1/24/23,7229621946,1105103,496859040,172413910
1099,1/25/23,7229380404,1052425,497077464,172489706
1100,1/26/23,7229146155,1004925,497286631,172562288
1101,1/27/23,7228779886,1133270,497463263,172623580
1102,1/28/23,7228523026,1256767,497562269,172657937
1103,1/29/23,7228436870,1219076,497654212,172689841
1104,1/30/23,7228424965,1071103,497772903,172731028
1105,1/31/23,7228328650,936761,497944140,172790448
1106,2/1/23,7228081927,885669,498165233,172867170
1107,2/2/23,7227762951,945560,498357574,172933914
1108,2/3/23,7227399170,1071282,498534306,172995241
1109,2/4/23,7227182219,1185494,498610578,173021708
1110,2/5/23,7227150169,1128355,498676791,173044684
1111,2/6/23,7227145650,986887,498785170,173082292
1112,2/7/23,7227099701,835059,498931997,173133242
1113,2/8/23,7226930911,773751,499102818,173192519
1114,2/9/23,7226679969,765790,499295024,173259216
1115,2/10/23,7226381722,921954,499400505,173295818
1116,2/11/23,7226196621,974848,499498653,173329877
1117,2/12/23,7226132755,961068,499556297,173349879
1118,2/13/23,7226114932,840937,499658712,173385418
1119,2/14/23,7226013476,748793,499802438,173435292
1120,2/15/23,7225838871,683490,499980542,173497096
1121,2/16/23,7225533153,781315,500134879,173550652
1122,2/17/23,7225264166,857001,500278383,173600449
1123,2/18/23,7225057548,972656,500345913,173623882
1124,2/19/23,7225018106,925665,500410079,173646149
1125,2/20/23,7225037913,818498,500474934,173668654
1126,2/21/23,7225010329,665950,500608662,173715058
1127,2/22/23,7224791987,638189,500791365,173778458
1128,2/23/23,7224518093,690991,500955501,173835414
1129,2/24/23,7224245538,821120,501061236,173872105
1130,2/25/23,7224144094,877113,501094978,173883814
1131,2/26/23,7224120382,835204,501143694,173900719
1132,2/27/23,7224107868,720693,501237996,173933442
1133,2/28/23,7224076147,601615,501349947,173972290
1134,3/1/23,7223925826,531322,501513728,174029123
1135,3/2/23,7223658579,609510,501654083,174077827
1136,3/3/23,7223332302,753118,501789694,174124885
1137,3/4/23,7223161059,870166,501829927,174138847
1138,3/5/23,7223177763,797336,501871594,174153306
1139,3/6/23,7223214396,702663,501914683,174168257
1140,3/7/23,7223246533,540089,502011517,174201860
1141,3/8/23,7223125709,481467,502144735,174248088
1142,3/9/23,7222951607,478244,502276379,174293769
