time,Date,S,E,I,R
0,2020-01-22,7899999398.727031,68.2729690300366,488.0,45.0
1,2020-01-23,7899998941.374163,448.62583728459134,562.0,48.0
2,2020-01-24,7899997812.517486,1322.4825145494863,804.0,61.0
3,2020-01-25,7899996308.099794,2368.9002059515074,1243.0,80.0
4,2020-01-26,7899994813.57733,3242.4226701132525,1840.0,104.0
5,2020-01-27,7899993312.147202,3983.852798282877,2565.0,139.0
6,2020-01-28,7899981657.025633,13074.974366685152,5039.0,229.0
7,2020-01-29,7899991439.545918,2853.454081960881,5457.0,250.0
8,2020-01-30,7899982116.724212,10272.275788324747,7307.0,304.0
9,2020-01-31,7899982513.50145,8341.498550412396,8731.0,414.0
10,2020-02-01,7899977795.005718,11048.99428153008,10643.0,513.0
11,2020-02-02,7899960197.5076475,23991.492352049547,15021.0,790.0
12,2020-02-03,7899964730.6169195,16462.383080471518,17815.0,992.0
13,2020-02-04,7899956340.38358,20980.616419817914,21412.0,1267.0
14,2020-02-05,7899953552.504509,20111.49549127288,24742.0,1594.0
15,2020-02-06,7899953480.920481,17113.07951943636,27398.0,2008.0
16,2020-02-07,7899948437.459101,18692.5408994893,30289.0,2581.0
17,2020-02-08,7899949821.874453,14656.125547489064,32316.0,3206.0
18,2020-02-09,7899945243.474477,16255.525523504584,34599.0,3902.0
19,2020-02-10,7899945258.021494,13747.97850573625,36332.0,4662.0
20,2020-02-11,7899945753.717433,11266.282566685295,37535.0,5445.0
21,2020-02-12,7899951652.013097,5019.986903557526,37490.0,5838.0
22,2020-02-13,7899865536.400276,76026.59972428014,51261.0,7176.0
23,2020-02-14,7899904334.6830225,30784.316977812898,55855.0,9026.0
24,2020-02-15,7899922118.9221,10965.077899975631,56468.0,10448.0
25,2020-02-16,7899920180.596745,10814.403255385529,57035.0,11970.0
26,2020-02-17,7899920269.932358,8812.067642645501,57197.0,13721.0
27,2020-02-18,7899919679.005419,7631.994581641068,57125.0,15564.0
28,2020-02-19,7899925997.792614,909.2073863062524,55747.0,17346.0
29,2020-02-20,7899926452.0,0.0,54085.0,19463.0
30,2020-02-21,7899919349.07538,6656.924619818061,53908.0,20086.0
31,2020-02-22,7899924559.0,0.0,51211.0,24230.0
32,2020-02-23,7899919416.0771,5118.922900252562,50813.0,24652.0
33,2020-02-24,7899924309.0,0.0,49100.0,26591.0
34,2020-02-25,7899923768.0,0.0,46945.0,29287.0
35,2020-02-26,7899923344.0,0.0,44992.0,31664.0
36,2020-02-27,7899922908.0,0.0,42639.0,34453.0
37,2020-02-28,7899922570.0,0.0,39593.0,37837.0
38,2020-02-29,7899922115.0,0.0,37069.0,40816.0
39,2020-03-01,7899921509.0,0.0,34837.0,43654.0
40,2020-03-02,7899921281.0,0.0,32361.0,46358.0
41,2020-03-03,7899921136.0,0.0,29917.0,48947.0
42,2020-03-04,7899920955.0,0.0,27532.0,51513.0
43,2020-03-05,7899920741.0,0.0,25428.0,53831.0
44,2020-03-06,7899920469.0,0.0,24040.0,55491.0
45,2020-03-07,7899920256.0,0.0,22638.0,57106.0
46,2020-03-08,7899920083.0,0.0,20939.0,58978.0
47,2020-03-09,7899919922.0,0.0,19664.0,60414.0
48,2020-03-10,7899919732.0,0.0,18465.0,61803.0
49,2020-03-11,7899919375.0,0.0,17320.0,63305.0
50,2020-03-12,7899919208.0,0.0,16210.0,64582.0
51,2020-03-13,7899918365.0,0.0,15733.0,65902.0
52,2020-03-14,7899917832.0,0.0,14796.0,67372.0
53,2020-03-15,7899917159.0,0.0,14083.0,68758.0
54,2020-03-16,7899915025.225202,1327.774798609121,13958.0,69689.0
55,2020-03-17,7899912530.540139,2749.459860493661,14113.0,70607.0
56,2020-03-18,7899911336.274789,2755.7252115030165,14265.0,71643.0
57,2020-03-19,7899907068.860517,5501.139483794994,14947.0,72483.0
58,2020-03-20,7899902265.597804,8346.4021954949,16164.0,73224.0
59,2020-03-21,7899898401.918801,9781.08119895995,17627.0,74190.0
60,2020-03-22,7899887961.84682,16760.15318025612,20408.0,74870.0
61,2020-03-23,7899886918.513686,14954.48631365101,22762.0,75365.0
62,2020-03-24,7899882805.029613,15766.970387801686,25210.0,76218.0
63,2020-03-25,7899882241.678603,13606.321396547386,27171.0,76981.0
64,2020-03-26,7899864865.492052,25851.507948061437,31461.0,77822.0
65,2020-03-27,7899865648.199488,20797.800512007783,34651.0,78903.0
66,2020-03-28,7899853953.219683,27257.780317276145,39011.0,79778.0
67,2020-03-29,7899854222.53772,22419.46227997926,42311.0,81047.0
68,2020-03-30,7899848423.927419,23503.072581314827,45732.0,82341.0
69,2020-03-31,7899841314.164777,25456.835223043054,49440.0,83789.0
70,2020-04-01,7899835180.308399,26309.69160040028,53213.0,85297.0
71,2020-04-02,7899823171.128686,31992.87131369425,57989.0,86847.0
72,2020-04-03,7899819688.295003,29782.704996953744,62205.0,88324.0
73,2020-04-04,7899812724.80797,30727.19203034249,66490.0,90058.0
74,2020-04-05,7899815217.735989,23596.264011638657,69271.0,91915.0
75,2020-04-06,7899807394.427568,26308.572431462653,72504.0,93793.0
76,2020-04-07,7899795821.132825,31756.867174846473,76709.0,95713.0
77,2020-04-08,7899789118.392878,32067.607122476966,80860.0,97954.0
78,2020-04-09,7899782275.560594,31990.439406099584,84883.0,100851.0
79,2020-04-10,7899777494.483014,30137.516985943275,88436.0,103932.0
80,2020-04-11,7899772031.732809,29961.267190903898,91858.0,106149.0
81,2020-04-12,7899762455.398116,33400.60188389998,95856.0,108288.0
82,2020-04-13,7899757252.34463,32957.65537000905,99659.0,110131.0
83,2020-04-14,7899766664.132285,17550.86771480226,100361.0,115424.0
84,2020-04-15,7899774938.0,0.0,96486.0,128576.0
85,2020-04-16,7899732629.140523,34921.8594769453,100654.0,131795.0
86,2020-04-17,7899721533.80785,36872.19215046821,105088.0,136506.0
87,2020-04-18,7899709302.983024,41111.01697603446,110226.0,139360.0
88,2020-04-19,7899743593.0,0.0,106563.0,149844.0
89,2020-04-20,7899691749.84358,44432.15641978754,112307.0,151511.0
90,2020-04-21,7899694887.775638,34488.224362137385,115960.0,154664.0
91,2020-04-22,7899694162.790554,27685.209446024644,118190.0,159962.0
92,2020-04-23,7899667081.46052,44799.539480238105,123689.0,164430.0
93,2020-04-24,7899651233.962909,50498.037090885606,130147.0,168121.0
94,2020-04-25,7899636859.825005,53519.174995058456,137017.0,172604.0
95,2020-04-26,7899635811.849238,46061.150761380486,142249.0,175878.0
96,2020-04-27,7899619007.542519,53675.45748165994,148820.0,178497.0
97,2020-04-28,7899604658.8436,57144.156399969914,155887.0,182310.0
98,2020-04-29,7899587680.9213,62219.07870020383,163749.0,186351.0
99,2020-04-30,7899568112.1367235,68530.86327625014,172625.0,190732.0
100,2020-05-01,7899570128.76596,55576.23403987646,178739.0,195556.0
101,2020-05-02,7899551152.583907,62229.41609257221,185981.0,200637.0
102,2020-05-03,7899550856.561974,52582.438026890304,191149.0,205412.0
103,2020-05-04,7899527782.255873,63749.74412733347,198349.0,210119.0
104,2020-05-05,7899512357.024853,66627.97514729903,205913.0,215102.0
105,2020-05-06,7899475194.938855,86087.06114498494,217057.0,221661.0
106,2020-05-07,7899472531.578189,72997.42181124545,225351.0,229120.0
107,2020-05-08,7899442367.11321,85660.8867903937,235883.0,236089.0
108,2020-05-09,7899418341.905184,92305.09481635386,247421.0,241932.0
109,2020-05-10,7899421941.138643,74798.86135708507,255239.0,248021.0
110,2020-05-11,7899405368.757302,78303.24269797014,263526.0,252802.0
111,2020-05-12,7899394933.762721,73423.23727940788,270638.0,261005.0
112,2020-05-13,7899360560.525942,88167.47405788528,280425.0,270847.0
113,2020-05-14,7899301719.709475,125819.29052567214,297271.0,275190.0
114,2020-05-15,7899277867.707715,123627.29228527956,313232.0,285273.0
115,2020-05-16,7899255587.131265,121876.86873546426,328418.0,294118.0
116,2020-05-17,7899278319.741066,83802.25893404258,335783.0,302095.0
117,2020-05-18,7899222373.233018,116946.76698200546,349396.0,311284.0
118,2020-05-19,7899189838.080478,123944.91952240435,364000.0,322217.0
119,2020-05-20,7899135092.709054,145247.29094590884,382351.0,337309.0
120,2020-05-21,7899121216.280126,129814.71987444784,397200.0,351769.0
121,2020-05-22,7899068955.215403,149182.78459769386,415413.0,366449.0
122,2020-05-23,7899013758.020713,170398.9792871634,437258.0,378585.0
123,2020-05-24,7899029391.618837,129339.3811627297,450520.0,390749.0
124,2020-05-25,7898985749.124926,148685.87507438046,467185.0,398380.0
125,2020-05-26,7898955670.033469,152214.96653067053,484083.0,408032.0
126,2020-05-27,7898922664.41411,154157.58588970554,500899.0,422279.0
127,2020-05-28,7898849466.907122,187036.09287798114,523654.0,439843.0
128,2020-05-29,7898826996.199306,170975.80069402626,542665.0,459363.0
129,2020-05-30,7898680731.306918,264056.6930821542,579268.0,475944.0
130,2020-05-31,7898766712.465277,152419.53472338393,593155.0,487713.0
131,2020-06-01,7898715153.085615,175800.9143847454,611213.0,497833.0
132,2020-06-02,7898834035.192608,13351.807392506325,597174.0,555439.0
133,2020-06-03,7898642859.082656,165147.91734398348,613050.0,578943.0
134,2020-06-04,7898579595.1777315,183636.82226878047,632091.0,604677.0
135,2020-06-05,7898504034.244654,213598.75534627936,656443.0,625924.0
136,2020-06-06,7898438754.543496,232574.45650408967,683824.0,644847.0
137,2020-06-07,7898454829.760759,184055.23924064808,701020.0,660095.0
138,2020-06-08,7898609044.0,0.0,627577.0,763379.0
139,2020-06-09,7898398147.689279,167083.31072182706,643002.0,791767.0
140,2020-06-10,7898316632.446402,199669.55359876584,664347.0,819351.0
141,2020-06-11,7898289773.671903,182836.32809746728,681836.0,845554.0
142,2020-06-12,7898257784.187788,174103.81221165988,697150.0,870962.0
143,2020-06-13,7898230175.001677,163339.9983233229,709953.0,896532.0
144,2020-06-14,7898206291.840598,154733.15940148642,720733.0,918242.0
145,2020-06-15,7898106187.0580015,214825.94199810148,742911.0,936076.0
146,2020-06-16,7898117905.555253,151788.4447474245,752221.0,978085.0
147,2020-06-17,7898226382.0,0.0,731530.0,1042088.0
148,2020-06-18,7898012783.133542,173402.86645775195,745355.0,1068459.0
149,2020-06-19,7897806133.355245,307031.6447555549,784802.0,1102033.0
150,2020-06-20,7897707052.706893,326947.29310715524,827050.0,1138950.0
151,2020-06-21,7898038412.0,0.0,801627.0,1159961.0
152,2020-06-22,7897782620.060401,212609.9395990435,821172.0,1183598.0
153,2020-06-23,7897746794.476333,194666.5236672489,836694.0,1221845.0
154,2020-06-24,7897726357.929595,159363.0704051305,844925.0,1269354.0
155,2020-06-25,7897575585.103149,252261.8968503608,871006.0,1301147.0
156,2020-06-26,7897527445.2164,239894.7835998993,893971.0,1338689.0
157,2020-06-27,7897514833.965305,200210.0346946741,908590.0,1376366.0
158,2020-06-28,7897453229.920017,214298.0799829681,925552.0,1406920.0
159,2020-06-29,7897434416.260408,196707.73959152307,938630.0,1430246.0
160,2020-06-30,7897394481.871289,183097.12871039315,948704.0,1473717.0
161,2020-07-01,7897297116.02311,219755.97688993532,965636.0,1517492.0
162,2020-07-02,7897458284.0,0.0,868943.0,1672773.0
163,2020-07-03,7897188518.732046,211578.26795393668,886455.0,1713448.0
164,2020-07-04,7897085199.209342,266804.79065814655,914235.0,1733761.0
165,2020-07-05,7897237228.655665,75976.34433414972,904132.0,1782663.0
166,2020-07-06,7897185897.894923,89119.10507632719,896861.0,1828122.0
167,2020-07-07,7897068481.432764,144558.56723618074,900574.0,1886386.0
168,2020-07-08,7896983361.67648,169924.3235195818,909121.0,1937593.0
169,2020-07-09,7896901048.007235,193894.9927656306,922099.0,1982958.0
170,2020-07-10,7896895898.354344,140050.64565588787,924248.0,2039803.0
171,2020-07-11,7896803526.879727,182925.12027252995,934680.0,2078868.0
172,2020-07-12,7896809139.767177,140762.23282327468,936625.0,2113473.0
173,2020-07-13,7896798289.493908,115396.50609221238,933582.0,2152732.0
174,2020-07-14,7896672295.443821,184472.55617923237,944061.0,2199171.0
175,2020-07-15,7896593144.693736,208338.30626427056,958898.0,2239619.0
176,2020-07-16,7896611900.659385,129121.34061533533,957919.0,2301059.0
177,2020-07-17,7896507197.911959,182686.08804104317,967388.0,2342728.0
178,2020-07-18,7896463173.207902,186323.79209802867,977307.0,2373196.0
179,2020-07-19,7896395089.223398,217553.77660212156,993032.0,2394325.0
180,2020-07-20,7896575383.0,0.0,965277.0,2459340.0
181,2020-07-21,7896330877.705812,181834.29418747348,974380.0,2512908.0
182,2020-07-22,7896117368.555231,312818.4447684621,1008719.0,2561094.0
183,2020-07-23,7896042022.29102,313695.7089799036,1042294.0,2601988.0
184,2020-07-24,7896198054.67828,84342.32172054246,1030333.0,2687270.0
185,2020-07-25,7896219612.0,0.0,989809.0,2790579.0
186,2020-07-26,7896051446.489229,131888.51077121927,988527.0,2828138.0
187,2020-07-27,7895997216.971583,141624.0284166341,989174.0,2871985.0
188,2020-07-28,7895748485.186148,320495.8138525648,1024604.0,2906415.0
189,2020-07-29,7895832866.950008,163818.04999118496,1028587.0,2974728.0
190,2020-07-30,7895633034.015832,288210.98416841304,1056663.0,3022092.0
191,2020-07-31,7895678815.395733,172358.60426720677,1061435.0,3087391.0
192,2020-08-01,7895542792.649207,251615.3507931916,1081497.0,3124095.0
193,2020-08-02,7895588283.836978,168786.16302202592,1084898.0,3158032.0
194,2020-08-03,7895633578.109827,90600.89017291831,1072995.0,3202826.0
195,2020-08-04,7895495251.002875,156144.9971251155,1074168.0,3274436.0
196,2020-08-05,7895285438.387835,292408.61216531746,1101820.0,3320333.0
197,2020-08-06,7895254962.883346,250974.116654227,1120658.0,3373405.0
198,2020-08-07,7895216999.916417,221480.08358287672,1133245.0,3428275.0
199,2020-08-08,7895217619.361621,158822.63837863004,1133299.0,3490259.0
200,2020-08-09,7895215211.755858,125179.2441411054,1126806.0,3532803.0
201,2020-08-10,7895128192.0836935,167661.91630635038,1128755.0,3575391.0
202,2020-08-11,7895228304.0,0.0,1055256.0,3716440.0
203,2020-08-12,7895006029.717529,149623.2824708503,1055643.0,3788704.0
204,2020-08-13,7894676026.877487,401548.12251264026,1105033.0,3817392.0
205,2020-08-14,7895010972.0,0.0,1059902.0,3929126.0
206,2020-08-15,7894647411.814883,310782.18511630833,1091517.0,3950289.0
207,2020-08-16,7894813527.836518,107995.16348189792,1082818.0,3995659.0
208,2020-08-17,7894841327.590042,43413.409957728705,1061791.0,4053468.0
209,2020-08-18,7894678737.965145,139754.03485524838,1060080.0,4121428.0
210,2020-08-19,7894612222.75234,141226.24765991356,1058702.0,4187849.0
211,2020-08-20,7894542000.738503,150578.26149631807,1059181.0,4248240.0
212,2020-08-21,7894382877.400492,259220.59950852272,1080784.0,4277118.0
213,2020-08-22,7894491542.002115,88359.99788489514,1068557.0,4351541.0
214,2020-08-23,7894471294.005115,73922.99488561516,1053854.0,4400929.0
215,2020-08-24,7894373829.423125,130265.57687428454,1050513.0,4445392.0
216,2020-08-25,7894354158.813805,86741.1861958133,1038795.0,4520305.0
217,2020-08-26,7894223715.574567,149638.42543361484,1039633.0,4587013.0
218,2020-08-27,7894150990.464655,160919.53534505013,1042643.0,4645447.0
219,2020-08-28,7894039307.009153,207974.99084666884,1054726.0,4697992.0
220,2020-08-29,7894067473.777393,124533.2226063931,1050246.0,4757747.0
221,2020-08-30,7894130558.912858,32560.08714152349,1027994.0,4808887.0
222,2020-08-31,7893848072.118765,247599.88123514125,1048185.0,4856143.0
223,2020-09-01,7894033260.0,0.0,1014282.0,4952458.0
224,2020-09-02,7893793869.9626255,173435.03737443214,1020417.0,5012278.0
225,2020-09-03,7893719673.195465,179710.80453499962,1027606.0,5073010.0
226,2020-09-04,7893671648.777294,168396.22270629456,1032398.0,5127557.0
227,2020-09-05,7893644505.21426,143207.78573990485,1032159.0,5180128.0
228,2020-09-06,7893677565.345186,80986.65481389544,1019821.0,5221627.0
229,2020-09-07,7893685556.434783,46123.56521711421,1001036.0,5267284.0
230,2020-09-08,7893567929.250431,123816.74956916981,997878.0,5310376.0
231,2020-09-09,7893535710.651047,98040.34895329707,989791.0,5376458.0
232,2020-09-10,7893443955.52172,127311.47827966338,987619.0,5441114.0
233,2020-09-11,7893341692.336409,166687.66359150485,993167.0,5498453.0
234,2020-09-12,7893295019.614336,162303.38566378455,997711.0,5544966.0
235,2020-09-13,7893210181.083434,214733.9165658095,1012332.0,5562753.0
236,2020-09-14,7893369472.8366585,15403.163341547934,987774.0,5627350.0
237,2020-09-15,7893221501.910359,107991.08964068626,981898.0,5688609.0
238,2020-09-16,7893105693.875988,165404.12401177193,987352.0,5741550.0
239,2020-09-17,7892997841.179689,212996.8203107934,1001917.0,5787245.0
240,2020-09-18,7892911593.156935,237089.84306495404,1020773.0,5830544.0
241,2020-09-19,7893007178.102869,92993.89713085747,1011081.0,5888747.0
242,2020-09-20,7892981382.456237,85634.54376268903,1000221.0,5932762.0
243,2020-09-21,7893002508.825961,28455.174038729074,978532.0,5990504.0
244,2020-09-22,7892761037.064839,213638.93516089802,993462.0,6031862.0
245,2020-09-23,7892736339.931594,182015.06840628825,1001833.0,6079812.0
246,2020-09-24,7892822052.234935,39006.76506507694,982153.0,6156788.0
247,2020-09-25,7892599710.141159,203870.85884074785,995084.0,6201335.0
248,2020-09-26,7892595564.530078,161024.469921884,999327.0,6244084.0
249,2020-09-27,7892597173.429045,126954.57095560509,996826.0,6279046.0
250,2020-09-28,7892561194.570667,123546.42933241451,993730.0,6321529.0
251,2020-09-29,7892491092.719589,136302.28041113188,993200.0,6379405.0
252,2020-09-30,7892412679.87223,155626.12777083158,996444.0,6435250.0
253,2020-10-01,7892278798.079855,227277.92014488383,1013540.0,6480384.0
254,2020-10-02,7892088487.896763,356029.1032374492,1055220.0,6500263.0
255,2020-10-03,7892397259.0,0.0,1022075.0,6580666.0
256,2020-10-04,7892247527.545254,121810.45474590552,1017954.0,6612708.0
257,2020-10-05,7892136881.343146,182835.65685338955,1025818.0,6654465.0
258,2020-10-06,7892084362.09985,176405.9001501584,1032217.0,6707015.0
259,2020-10-07,7891975245.884506,223591.11549423158,1047622.0,6753541.0
260,2020-10-08,7891959795.434463,179096.56553724612,1053951.0,6807157.0
261,2020-10-09,7891808512.437342,270269.5626580919,1077846.0,6843372.0
262,2020-10-10,7891687896.234215,335157.7657854246,1113715.0,6863231.0
263,2020-10-11,7891854906.049402,128889.95059735225,1108477.0,6907727.0
264,2020-10-12,7891722692.592961,228868.40703873584,1122833.0,6925606.0
265,2020-10-13,7891609181.454217,295819.5457827722,1149824.0,6945175.0
266,2020-10-14,7891454877.7009325,386285.2990670966,1193681.0,6965156.0
267,2020-10-15,7891354606.465434,414702.5345660628,1241873.0,6988818.0
268,2020-10-16,7891278929.237553,419717.7624470084,1289729.0,7011624.0
269,2020-10-17,7891267651.733784,372233.2662161801,1327044.0,7033071.0
270,2020-10-18,7891281684.387834,313338.6121663341,1351885.0,7053092.0
271,2020-10-19,7891128966.74896,414256.25104040495,1395684.0,7061093.0
272,2020-10-20,7891139932.732084,339425.2679161313,1423732.0,7096910.0
273,2020-10-21,7890927331.327748,478415.6722512251,1478058.0,7116195.0
274,2020-10-22,7890859799.666,470154.333999379,1529298.0,7140748.0
275,2020-10-23,7890742141.907858,505248.09214249224,1585971.0,7166639.0
276,2020-10-24,7890727781.076694,447416.92330656794,1629850.0,7194952.0
277,2020-10-25,7890741329.404908,380990.5950920247,1659611.0,7218069.0
278,2020-10-26,7890654493.387392,406181.6126076084,1693463.0,7245862.0
279,2020-10-27,7890984557.0,0.0,1358688.0,7656755.0
280,2020-10-28,7890558782.751159,341959.24884094653,1388236.0,7711022.0
281,2020-10-29,7890389230.275502,424846.7244974583,1433106.0,7752817.0
282,2020-10-30,7890378376.172969,353958.827030921,1462963.0,7804702.0
283,2020-10-31,7890373401.373597,297505.62640315766,1481024.0,7848069.0
284,2020-11-01,7890373180.309994,248607.69000665352,1489080.0,7889132.0
