time,Date,S,E,I,R
285,2020-11-02,7890375018.9021,203640.09790059738,1488168.0,7933173.0
286,2020-11-03,7890265075.412407,257815.58759331654,1497821.0,7979288.0
287,2020-11-04,7890058281.879265,389113.1207348418,1532756.0,8019849.0
288,2020-11-05,7889915901.326189,455869.6738112329,1579728.0,8048501.0
289,2020-11-06,7890068338.079173,234501.92082701952,1582353.0,8114807.0
290,2020-11-07,7889960826.625071,282490.3749290014,1594243.0,8162440.0
291,2020-11-08,7889909656.853851,288574.1461485361,1606993.0,8194776.0
292,2020-11-09,7889883221.809523,267259.19047704426,1615249.0,8234270.0
293,2020-11-10,7889605655.993435,455517.00656504295,1659907.0,8278920.0
294,2020-11-11,7889673991.758036,314604.24196390447,1675934.0,8335470.0
295,2020-11-12,7889429770.882403,476831.1175964317,1723087.0,8370311.0
296,2020-11-13,7889378529.842954,441625.1570463335,1762107.0,8417738.0
297,2020-11-14,7889326707.688173,426000.31182623265,1797025.0,8450267.0
298,2020-11-15,7889346405.521157,358767.4788428933,1817912.0,8476915.0
299,2020-11-16,7889565048.335186,88683.66481440964,1785684.0,8560584.0
300,2020-11-17,7889203993.555848,372523.44415187894,1809556.0,8613927.0
301,2020-11-18,7889106186.927132,390296.07286852115,1836236.0,8667281.0
302,2020-11-19,7889054281.077232,359832.92276762874,1856263.0,8729623.0
303,2020-11-20,7888935895.150833,394820.8491668719,1882552.0,8786732.0
304,2020-11-21,7888833477.389191,428618.61080897565,1914701.0,8823203.0
305,2020-11-22,7888946904.676617,266136.3233837049,1914363.0,8872596.0
306,2020-11-23,7888903209.190223,260018.80977723637,1912844.0,8923928.0
307,2020-11-24,7888760790.413565,329657.5864353543,1924915.0,8984637.0
308,2020-11-25,7888569652.057178,433758.9428228237,1956911.0,9039678.0
309,2020-11-26,7888501641.657121,417773.34287892305,1984926.0,9095659.0
310,2020-11-27,7888470543.443477,374035.55652345164,2003669.0,9151752.0
311,2020-11-28,7888174584.283338,581107.7166620536,2062189.0,9182119.0
312,2020-11-29,7888274863.937848,426879.06215233565,2089110.0,9209147.0
313,2020-11-30,7888282343.668258,362161.3317422975,2102707.0,9252788.0
314,2020-12-01,7888539967.326906,14642.673093325138,2048322.0,9397068.0
315,2020-12-02,7888123844.781248,342798.2187514985,2059262.0,9474095.0
316,2020-12-03,7887930274.861987,443868.13801261375,2089568.0,9536289.0
317,2020-12-04,7887877105.682374,408623.3176260063,2112192.0,9602079.0
318,2020-12-05,7887869028.897798,341125.10220205266,2121068.0,9668778.0
319,2020-12-06,7887709588.191662,444681.8083385742,2149850.0,9695880.0
320,2020-12-07,7887799858.674176,296639.32582402474,2149046.0,9754456.0
321,2020-12-08,7887799126.933049,216334.06695126492,2132640.0,9851899.0
322,2020-12-09,7887312740.186863,610561.8131375035,2193380.0,9883318.0
323,2020-12-10,7887617983.547249,213017.4527511297,2175122.0,9993877.0
324,2020-12-11,7887334101.457492,408318.54250787525,2195358.0,10062222.0
325,2020-12-12,7887118891.217335,547125.782665624,2242049.0,10091934.0
326,2020-12-13,7887464892.220234,146361.77976624554,2209498.0,10179248.0
327,2020-12-14,7887161811.345321,389386.6546788318,2225115.0,10223687.0
328,2020-12-15,7887122404.359757,345137.64024261193,2231698.0,10300760.0
329,2020-12-16,7886827641.332884,536918.6671158028,2275414.0,10360026.0
330,2020-12-17,7886862863.840532,395545.15946785227,2290435.0,10451156.0
331,2020-12-18,7886640141.825016,529742.1749839836,2331156.0,10498960.0
332,2020-12-19,7886822594.929668,266653.07033114636,2319583.0,10591169.0
333,2020-12-20,7886684182.913173,354571.0868268812,2325430.0,10635816.0
334,2020-12-21,7886835240.761252,146570.2387472405,2290650.0,10727539.0
335,2020-12-22,7886435118.302752,458147.6972481391,2317436.0,10789298.0
336,2020-12-23,7886272887.402885,539687.5971143445,2359357.0,10828068.0
337,2020-12-24,7886074834.984534,652298.015465828,2422046.0,10850821.0
338,2020-12-25,7886163990.214495,510047.785505753,2455353.0,10870609.0
339,2020-12-26,7886633945.0,0.0,2316110.0,11049945.0
340,2020-12-27,7886304570.455273,288849.54472776124,2309265.0,11097315.0
341,2020-12-28,7886262372.305291,278809.6947087312,2300653.0,11158165.0
342,2020-12-29,7886002303.747156,445700.2528437141,2324745.0,11227251.0
343,2020-12-30,7885990181.409344,362689.5906559125,2332031.0,11315098.0
344,2020-12-31,7885751666.672095,510936.32790437405,2367961.0,11369436.0
345,2021-01-01,7885749416.42734,464363.5726608426,2393852.0,11392368.0
346,2021-01-02,7886030561.436936,144490.56306318735,2356805.0,11468143.0
347,2021-01-03,7885730038.239008,400234.7609917817,2370523.0,11499204.0
348,2021-01-04,7885797296.65782,277182.34218062955,2359927.0,11565594.0
349,2021-01-05,7885529692.707646,449084.2923536786,2383064.0,11638159.0
350,2021-01-06,7885340092.856288,536523.143712486,2422583.0,11700801.0
351,2021-01-07,7885151998.132675,594730.8673245492,2472351.0,11780920.0
352,2021-01-08,7885224752.519075,420897.4809250725,2486944.0,11867406.0
353,2021-01-09,7885255547.389769,303703.6102314178,2478339.0,11962410.0
354,2021-01-10,7885105492.222632,395413.7773680009,2487811.0,12011283.0
355,2021-01-11,7885111700.826096,327972.1739048854,2483904.0,12076423.0
356,2021-01-12,7884676196.407904,662264.5920964045,2545142.0,12116397.0
357,2021-01-13,7884846454.970138,394593.02986261586,2552636.0,12206316.0
358,2021-01-14,7884653734.519574,478157.48042556527,2576184.0,12291924.0
359,2021-01-15,7884509921.185421,516459.81457880884,2606543.0,12367076.0
360,2021-01-16,7884502731.440315,433724.5596851359,2619979.0,12443565.0
361,2021-01-17,7884460404.709365,418226.2906351297,2630034.0,12491335.0
362,2021-01-18,7884600745.364514,219428.63548535117,2601138.0,12578688.0
363,2021-01-19,7884343289.120138,382874.8798618283,2604828.0,12669008.0
364,2021-01-20,7883903580.692749,722424.3072509903,2674479.0,12699516.0
365,2021-01-21,7884108288.924648,422803.07535132277,2683941.0,12784967.0
366,2021-01-22,7884115879.131115,324638.86888496374,2674047.0,12885435.0
367,2021-01-23,7883806912.216352,545051.7836472607,2707305.0,12940731.0
368,2021-01-24,7884011436.91779,289240.08220956376,2689888.0,13009435.0
369,2021-01-25,7883927500.532471,315242.4675293323,2678004.0,13079253.0
370,2021-01-26,7883589465.853047,562423.1469528307,2714534.0,13133577.0
371,2021-01-27,7883652773.345339,401761.65466084407,2718812.0,13226653.0
372,2021-01-28,7883323149.18818,638651.8118201869,2769062.0,13269137.0
373,2021-01-29,7883592108.979634,278148.02036587865,2747806.0,13381937.0
374,2021-01-30,7883545339.68903,245198.31097021137,2720718.0,13488744.0
375,2021-01-31,7883365087.908993,375303.0910073975,2719680.0,13539929.0
376,2021-02-01,7883288340.308329,398590.6916712392,2723201.0,13589868.0
377,2021-02-02,7883198583.969437,404511.03056314593,2727778.0,13669127.0
378,2021-02-03,7883108093.356796,411884.6432038833,2733665.0,13746357.0
379,2021-02-04,7883015700.145831,418130.85416906053,2740607.0,13825562.0
380,2021-02-05,7882837733.891437,515984.10856302304,2766398.0,13879884.0
381,2021-02-06,7882815758.208815,466887.79118560435,2781935.0,13935419.0
382,2021-02-07,7882913293.61131,324270.3886902018,2769302.0,13993134.0
383,2021-02-08,7882710810.563222,476602.43677776953,2786650.0,14025937.0
384,2021-02-09,7882949762.966437,162838.0335624259,2742481.0,14144918.0
385,2021-02-10,7882502850.946922,522373.0530774617,2769464.0,14205312.0
386,2021-02-11,7882377165.552285,568007.4477149987,2804591.0,14250236.0
387,2021-02-12,7882487576.334042,381799.6659582472,2802534.0,14328090.0
388,2021-02-13,7882424111.752673,378145.2473270803,2799822.0,14397921.0
389,2021-02-14,7882327927.684411,425397.31558935874,2806377.0,14440298.0
390,2021-02-15,7882484749.672853,224542.32714622098,2773676.0,14517032.0
391,2021-02-16,7882031336.036479,593036.9635209257,2813558.0,14562069.0
392,2021-02-17,7882343497.470447,210908.52955361267,2778009.0,14667585.0
393,2021-02-18,7881924546.671034,547615.3289658912,2808936.0,14718902.0
394,2021-02-19,7881830776.247025,561296.7529757818,2841683.0,14766244.0
395,2021-02-20,7882046220.996829,270087.0031706303,2816882.0,14866810.0
396,2021-02-21,7881837098.924368,430760.0756318194,2824016.0,14908125.0
397,2021-02-22,7881694415.88108,517579.1189206613,2847847.0,14940158.0
398,2021-02-23,7881800255.9860525,324024.01394789526,2833372.0,15042348.0
399,2021-02-24,7881381172.072949,650628.9270506896,2882834.0,15085365.0
400,2021-02-25,7881376310.583817,555362.4161836354,2912415.0,15155912.0
401,2021-02-26,7881308546.379169,534140.6208305274,2937062.0,15220251.0
402,2021-02-27,7881347829.247503,412416.75249629555,2937356.0,15302398.0
403,2021-02-28,7881181495.8756,527643.124399693,2960060.0,15330801.0
404,2021-03-01,7881280451.543127,363325.4568732097,2950177.0,15406046.0
405,2021-03-02,7881164161.8384905,394360.1615099896,2946601.0,15494877.0
406,2021-03-03,7880841938.473684,615713.5263153012,2986188.0,15556160.0
407,2021-03-04,7880802177.764449,549550.2355510041,3011825.0,15636447.0
408,2021-03-05,7880612557.535189,635267.4648115656,3053441.0,15698734.0
409,2021-03-06,7880560117.224189,596197.7758108395,3086323.0,15757362.0
410,2021-03-07,7880471773.917708,582906.0822912742,3115724.0,15829596.0
411,2021-03-08,7880780657.025261,209107.97473905832,3071600.0,15938635.0
412,2021-03-09,7880334756.863363,555491.1366370643,3096068.0,16013684.0
413,2021-03-10,7880110846.967216,668019.0327842518,3141763.0,16079371.0
414,2021-03-11,7880077219.745613,585589.2543867507,3170177.0,16167014.0
415,2021-03-12,7879910470.403822,634353.596178036,3207305.0,16247871.0
416,2021-03-13,7879822365.298789,622308.7012108648,3241079.0,16314247.0
417,2021-03-14,7879831967.593153,545936.4068474725,3259075.0,16363021.0
418,2021-03-15,7879997735.570239,303270.4297613941,3229369.0,16469625.0
419,2021-03-16,7879571909.934204,608809.0657961493,3259916.0,16559365.0
420,2021-03-17,7879408074.489039,646728.5109605574,3297009.0,16648188.0
421,2021-03-18,7879223410.854664,701559.1453358098,3343760.0,16731270.0
422,2021-03-19,7879060653.120475,734775.8795251319,3395701.0,16808870.0
423,2021-03-20,7879016168.252641,675182.7473596532,3434634.0,16874015.0
424,2021-03-21,7879003336.825392,607062.1746086687,3459254.0,16930347.0
425,2021-03-22,7879215615.127073,299521.8729269599,3423370.0,17061493.0
426,2021-03-23,7878680705.347515,708294.6524844564,3467992.0,17143008.0
427,2021-03-24,7878651662.182359,602240.8176416081,3490766.0,17255331.0
428,2021-03-25,7878330535.114096,779124.8859040899,3547334.0,17343006.0
429,2021-03-26,7878311396.129231,658155.8707681533,3578827.0,17451621.0
430,2021-03-27,7878172845.629362,671361.3706383222,3612032.0,17543761.0
431,2021-03-28,7878242931.156324,517440.8436753421,3614387.0,17625241.0
432,2021-03-29,7877939872.370089,725062.6299110943,3657072.0,17677993.0
433,2021-03-30,7877841163.474442,691066.525558368,3691981.0,17775789.0
434,2021-03-31,7877786298.641499,600096.3585018689,3708241.0,17905364.0
435,2021-04-01,7877390250.394762,840564.605237972,3770843.0,17998342.0
436,2021-04-02,7877334985.879456,775267.1205441883,3819037.0,18070710.0
437,2021-04-03,7877477118.82613,546386.1738703331,3821389.0,18155106.0
438,2021-04-04,7877271387.443329,677407.5566709179,3849168.0,18202037.0
439,2021-04-05,7877356877.432472,498467.56752806343,3841377.0,18303278.0
440,2021-04-06,7876874393.213729,839350.786271429,3900119.0,18386137.0
441,2021-04-07,7877152082.452427,405840.54757337994,3872920.0,18569157.0
442,2021-04-08,7876636412.896411,759644.1035889882,3915296.0,18688647.0
443,2021-04-09,7876371116.531226,865348.4687742912,3977084.0,18786451.0
444,2021-04-10,7876204697.388622,907196.6113774921,4045332.0,18842774.0
445,2021-04-11,7876924722.62814,98739.37185939707,3954432.0,19022106.0
446,2021-04-12,7876149960.35737,774527.6426291718,3997485.0,19078027.0
447,2021-04-13,7876139928.0276165,638740.9723834987,4012948.0,19208383.0
448,2021-04-14,7875905280.852322,733407.1476780582,4046408.0,19314904.0
449,2021-04-15,7875774481.851602,728199.1483979992,4077944.0,19419375.0
450,2021-04-16,7875677267.033415,673013.9665853517,4097885.0,19551834.0
451,2021-04-17,7875516270.446047,710513.5539527447,4124579.0,19648637.0
452,2021-04-18,7875825239.8583,314235.1416997225,4073448.0,19787077.0
453,2021-04-19,7875503649.320621,543347.6793799046,4068284.0,19884719.0
454,2021-04-20,7875331864.181176,579863.8188236577,4070365.0,20017907.0
455,2021-04-21,7874815975.155602,958487.8443973163,4146053.0,20079484.0
456,2021-04-22,7875278708.365889,383266.6341118349,4107768.0,20230257.0
457,2021-04-23,7874825727.153004,699868.846996584,4132122.0,20342282.0
458,2021-04-24,7874587932.349032,821082.6509677436,4179396.0,20411589.0
459,2021-04-25,7874635533.801475,697374.1985254678,4201315.0,20465777.0
460,2021-04-26,7874996006.772762,255587.22723773977,4136685.0,20611721.0
461,2021-04-27,7874704959.375846,415704.6241544124,4104966.0,20774370.0
462,2021-04-28,7874170519.660791,816692.3392086901,4152125.0,20860663.0
463,2021-04-29,7874340318.221846,513754.77815451106,4139062.0,21006865.0
464,2021-04-30,7874010729.411876,716135.5881240274,4165729.0,21107406.0
465,2021-05-01,7873911634.597248,712151.4027523263,4190895.0,21185319.0
466,2021-05-02,7874163211.602027,395646.3979734181,4153798.0,21287344.0
467,2021-05-03,7873978126.042772,500105.9572279478,4138034.0,21383734.0
468,2021-05-04,7873581172.238361,778153.7616389585,4176795.0,21463879.0
469,2021-05-05,7873635712.882533,594171.1174664511,4178706.0,21591410.0
470,2021-05-06,7873251858.772162,846458.2278379617,4229649.0,21672034.0
471,2021-05-07,7873529376.425292,440979.57470765634,4200317.0,21829327.0
472,2021-05-08,7873061957.435889,800467.5641105799,4241724.0,21895851.0
473,2021-05-09,7873246186.4388685,550925.5611313209,4233454.0,21969434.0
474,2021-05-10,7873067859.437589,651939.5624110354,4245062.0,22035139.0
475,2021-05-11,7873184262.168459,417415.83154092205,4210726.0,22187596.0
476,2021-05-12,7872609705.0102,866516.9897999942,4264700.0,22259078.0
477,2021-05-13,7872505920.35375,837898.6462495081,4311637.0,22344544.0
478,2021-05-14,7872365837.6455345,848104.3544655656,4359282.0,22426776.0
479,2021-05-15,7872176870.1577015,926255.8422989794,4420835.0,22476039.0
480,2021-05-16,7872492251.896909,535250.1030911074,4404640.0,22567858.0
481,2021-05-17,7872578283.253817,363264.7461837033,4355425.0,22703027.0
482,2021-05-18,7872258953.438369,551983.5616316415,4344266.0,22844797.0
483,2021-05-19,7871959451.765683,706300.2343168212,4363434.0,22970814.0
484,2021-05-20,7871580819.205249,937897.7947513673,4427139.0,23054144.0
485,2021-05-21,7871395345.732931,983509.2670688529,4497984.0,23123161.0
486,2021-05-22,7871348438.177035,905764.8229645387,4551775.0,23194022.0
487,2021-05-23,7871308557.391419,859439.6085804546,4595089.0,23236914.0
488,2021-05-24,7871565646.750266,524410.2497336612,4572042.0,23337901.0
489,2021-05-25,7871152430.035253,815907.964747897,4606335.0,23425327.0
490,2021-05-26,7870906844.65781,922974.3421899824,4660525.0,23509656.0
491,2021-05-27,7871610444.496952,86655.50304771205,4550529.0,23752371.0
492,2021-05-28,7870785261.577691,792405.4223088274,4580835.0,23841498.0
493,2021-05-29,7870441959.16118,1005854.838820823,4651844.0,23900342.0
494,2021-05-30,7870766297.73295,598105.2670494418,4641590.0,23994007.0
495,2021-05-31,7870691151.573032,586447.4269678133,4629347.0,24093054.0
496,2021-06-01,7870640548.497572,502840.5024280791,4601171.0,24255440.0
497,2021-06-02,7870166515.776959,823951.2230408624,4636236.0,24373297.0
498,2021-06-03,7869791626.020915,1066962.9790846219,4717626.0,24423785.0
499,2021-06-04,7870379251.268091,382000.7319086677,4663537.0,24575211.0
500,2021-06-05,7870111973.531643,542770.4683571043,4642199.0,24703057.0
501,2021-06-06,7870089599.440647,489943.5593533192,4611164.0,24809293.0
502,2021-06-07,7869802024.73519,697093.2648099415,4621276.0,24879606.0
503,2021-06-08,7869621615.397637,768261.6023622742,4644959.0,24965164.0
504,2021-06-09,7869659766.842562,598910.1574379143,4635049.0,25106274.0
505,2021-06-10,7869294966.142164,818035.8578359449,4668041.0,25218957.0
506,2021-06-11,7869146453.347091,834668.6529093696,4703371.0,25315507.0
507,2021-06-12,7868942035.953333,926080.0466672046,4755524.0,25376360.0
508,2021-06-13,7869685320.237359,115139.76264061625,4648484.0,25551056.0
509,2021-06-14,7868998777.147003,718052.852997177,4661658.0,25621512.0
510,2021-06-15,7868987894.483115,597576.5168845232,4651034.0,25763495.0
511,2021-06-16,7868621445.176615,834879.8233849788,4686868.0,25856807.0
512,2021-06-17,7868760197.5946665,572407.4053336062,4670661.0,25996734.0
513,2021-06-18,7868217469.835724,982026.1642765411,4734589.0,26065915.0
514,2021-06-19,7868373556.940776,712788.0592238946,4744395.0,26169260.0
515,2021-06-20,7868189294.291525,826461.708475218,4776050.0,26208194.0
516,2021-06-21,7868479175.42549,463068.5745098867,4736143.0,26321613.0
517,2021-06-22,7867689997.122728,1090181.877271507,4819331.0,26400490.0
518,2021-06-23,7868286301.239498,371141.7605016273,4760361.0,26582196.0
519,2021-06-24,7867622244.8068905,913848.1931093454,4808583.0,26655324.0
520,2021-06-25,7867637138.180214,779046.8197864934,4829266.0,26754549.0
521,2021-06-26,7867594424.700158,725761.2998417186,4839019.0,26840795.0
522,2021-06-27,7867520237.351449,740530.6485511045,4851380.0,26887852.0
523,2021-06-28,7867734029.120589,453083.87941090256,4807480.0,27005407.0
524,2021-06-29,7867206630.157,870788.843000526,4846042.0,27076539.0
525,2021-06-30,7867130760.381981,856374.6180191622,4880750.0,27132115.0
526,2021-07-01,7867762336.34719,119922.65280967142,4771232.0,27346509.0
527,2021-07-02,7866928828.778918,846268.221082062,4806010.0,27418893.0
528,2021-07-03,7866846809.388639,842493.6113607241,4839107.0,27471590.0
529,2021-07-04,7867161981.665927,473134.3340726578,4799442.0,27565442.0
530,2021-07-05,7867205305.299103,358567.70089703583,4738567.0,27697560.0
531,2021-07-06,7866750182.5076885,706066.4923113022,4746957.0,27796794.0
532,2021-07-07,7866466735.318837,889773.6811623794,4790860.0,27852631.0
533,2021-07-08,7866440281.778878,814258.221122104,4818876.0,27926584.0
534,2021-07-09,7866296050.796953,859672.2030469503,4854965.0,27989312.0
535,2021-07-10,7867012834.074801,63656.92519870383,4735202.0,28188307.0
536,2021-07-11,7866377265.328035,648244.6719645333,4732434.0,28242056.0
537,2021-07-12,7866202277.706497,753734.2935030059,4750265.0,28293723.0
538,2021-07-13,7865999506.4582815,862537.5417186264,4788779.0,28349177.0
539,2021-07-14,7866182507.467199,575511.5328008702,4770402.0,28471579.0
540,2021-07-15,7865734210.104853,916866.8951468577,4818938.0,28529985.0
541,2021-07-16,7866189203.856318,372937.1436820003,4760328.0,28677531.0
542,2021-07-17,7865580426.7018175,896676.2981820127,4805210.0,28717687.0
543,2021-07-18,7865954063.180874,475952.8191264119,4767016.0,28802968.0
544,2021-07-19,7865629607.783816,735345.2161832312,4780328.0,28854719.0
545,2021-07-20,7865694149.296683,599072.7033165215,4766765.0,28940013.0
546,2021-07-21,7865406175.61994,793992.3800606685,4791494.0,29008338.0
547,2021-07-22,7865545638.620159,563694.3798406413,4770744.0,29119923.0
548,2021-07-23,7864783144.00194,1182729.998060312,4870996.0,29163130.0
549,2021-07-24,7865898911.0,0.0,4718455.0,29382634.0
