time,Date,S,E,I,R
550,2021-07-25,7865355149.263513,494942.7364875699,4686317.0,29463591.0
551,2021-07-26,7864980205.698059,799339.3019406657,4714276.0,29506179.0
552,2021-07-27,7864820915.019556,868686.9804444201,4754966.0,29555432.0
553,2021-07-28,7864757580.882191,836041.1178088406,4788197.0,29618181.0
554,2021-07-29,7864756686.367145,744815.6328549879,4802775.0,29695723.0
555,2021-07-30,7864516823.582768,901021.4172312312,4847347.0,29734808.0
556,2021-07-31,7864524460.272249,824797.7277506123,4875876.0,29774866.0
557,2021-08-01,7864540472.234119,756917.7658807576,4890422.0,29812188.0
558,2021-08-02,7864404873.624678,822348.3753224121,4917302.0,29855476.0
559,2021-08-03,7864258856.641033,889350.3589668238,4956486.0,29895307.0
560,2021-08-04,7864140305.662968,923929.3370327092,5001331.0,29934434.0
561,2021-08-05,7714509394.786337,150464638.21366325,34139024.0,886943.0
562,2021-08-06,7859685781.494613,5203273.505387761,34222119.0,888826.0
563,2021-08-07,7859681388.316878,5137779.683121827,34290210.0,890622.0
564,2021-08-08,7859774416.321417,5003429.67858317,34330309.0,891845.0
565,2021-08-09,7859582040.678284,5130228.3217162145,34393986.0,893745.0
566,2021-08-10,7859427278.11159,5206145.888409186,34470700.0,895876.0
567,2021-08-11,7859347361.255613,5208916.744386938,34545865.0,897857.0
568,2021-08-12,7859219620.5284815,5252970.471518217,34627555.0,899854.0
569,2021-08-13,7859212731.040009,5190728.959991487,34694912.0,901628.0
570,2021-08-14,7859205647.412911,5140493.587088669,34750662.0,903197.0
571,2021-08-15,7859257552.016714,5050742.983285806,34787433.0,904272.0
572,2021-08-16,7859103278.706735,5149017.293265435,34842323.0,905381.0
573,2021-08-17,7858936938.934555,5241911.065444958,34913792.0,907358.0
574,2021-08-18,7858813611.871511,5285463.128488885,34991789.0,909136.0
575,2021-08-19,7858736880.369021,5284671.630978545,35067509.0,910939.0
576,2021-08-20,7858684547.307557,5265453.692442849,35137429.0,912570.0
577,2021-08-21,7858719879.041426,5177921.958573863,35188416.0,913783.0
578,2021-08-22,7858763126.569689,5099424.43031135,35222743.0,914706.0
579,2021-08-23,7858586209.320173,5218476.679826707,35279298.0,916016.0
580,2021-08-24,7858476023.48475,5263406.515249755,35343055.0,917515.0
581,2021-08-25,7858397001.824982,5276361.175018479,35407597.0,919040.0
582,2021-08-26,7858298684.32951,5304819.670489933,35475919.0,920577.0
583,2021-08-27,7858265233.193925,5275972.8060749285,35536769.0,922025.0
584,2021-08-28,7858274890.380937,5217425.619063746,35584572.0,923112.0
585,2021-08-29,7858309523.337308,5148880.662692537,35617738.0,923858.0
586,2021-08-30,7858154125.601719,5251014.398281496,35669872.0,924988.0
587,2021-08-31,7858058199.975081,5287585.024918805,35727702.0,926513.0
588,2021-09-01,7857960873.93991,5320820.060089916,35790424.0,927882.0
589,2021-09-02,7857897800.108226,5321247.891773927,35851522.0,929430.0
590,2021-09-03,7857856715.607196,5304764.392803887,35907750.0,930770.0
591,2021-09-04,7857880303.112584,5238307.887415458,35949518.0,931871.0
592,2021-09-05,7857886095.16891,5198868.831090237,35982476.0,932560.0
593,2021-09-06,7857812796.992355,5232659.00764449,36021111.0,933433.0
594,2021-09-07,7857719749.468971,5278232.5310285995,36067561.0,934457.0
595,2021-09-08,7857682357.669519,5271074.33048092,36111354.0,935214.0
596,2021-09-09,7857524974.8950405,5365998.104959803,36172423.0,936604.0
597,2021-09-10,7857510092.160851,5327624.839149125,36224364.0,937919.0
598,2021-09-11,7857582008.43248,5224270.567519872,36254783.0,938938.0
599,2021-09-12,7857584662.567645,5196715.432355113,36279013.0,939609.0
600,2021-09-13,7857408920.689833,5323144.310167079,36327181.0,940754.0
601,2021-09-14,7857392851.522596,5296314.4774037665,36368818.0,942016.0
602,2021-09-15,7857344739.863987,5301533.136012697,36410337.0,943390.0
603,2021-09-16,7857117084.475768,5457226.524232049,36481017.0,944672.0
604,2021-09-17,7857085537.017467,5424977.982533143,36543499.0,945986.0
605,2021-09-18,7856531953.576021,5836744.423978941,36684392.0,946910.0
606,2021-09-19,7857094670.492163,5250471.50783723,36707387.0,947471.0
607,2021-09-20,7856915033.4613905,5381317.538609424,36755213.0,948436.0
608,2021-09-21,7856920985.943785,5336445.056215,36793007.0,949562.0
609,2021-09-22,7856747395.796703,5450025.2032969985,36851870.0,950709.0
610,2021-09-23,7856720224.724102,5423833.275898334,36904035.0,951907.0
611,2021-09-24,7856701167.938946,5396329.061054378,36949429.0,953074.0
612,2021-09-25,7856741984.80812,5324512.191880487,36979615.0,953888.0
613,2021-09-26,7856747161.367194,5295130.632805943,37003263.0,954445.0
614,2021-09-27,7856596626.693189,5401206.306810878,37046905.0,955262.0
615,2021-09-28,7856564015.569481,5391861.43051888,37087541.0,956582.0
616,2021-09-29,7856452828.883639,5450765.116360767,37138531.0,957875.0
617,2021-09-30,7856418497.247865,5437102.752135657,37185475.0,958925.0
618,2021-10-01,7856378571.903873,5431499.0961264,37230051.0,959878.0
619,2021-10-02,7856431803.315726,5350048.684273595,37257567.0,960581.0
620,2021-10-03,7856425778.882419,5332290.11758103,37280879.0,961052.0
621,2021-10-04,7856291551.566421,5425006.433579035,37321595.0,961847.0
622,2021-10-05,7856220240.103201,5450583.89679878,37366179.0,962997.0
623,2021-10-06,7856150980.272337,5471346.727662948,37413589.0,964084.0
624,2021-10-07,7856154009.489381,5429335.510619534,37451535.0,965120.0
625,2021-10-08,7856078412.021502,5461047.97849806,37494618.0,965922.0
626,2021-10-09,7856102519.153848,5405221.846152596,37525667.0,966592.0
627,2021-10-10,7856114406.497938,5369659.502062155,37548952.0,966982.0
628,2021-10-11,7856046121.586295,5407277.413705249,37578922.0,967679.0
629,2021-10-12,7855985500.939523,5433063.060477227,37613093.0,968343.0
630,2021-10-13,7855918723.478342,5460541.521657477,37651680.0,969055.0
631,2021-10-14,7855848637.091143,5486951.90885698,37694355.0,970056.0
632,2021-10-15,7855797428.349675,5494294.650324372,37737297.0,970980.0
633,2021-10-16,7855847943.71614,5416460.2838597605,37763927.0,971669.0
634,2021-10-17,7855826651.674091,5412265.325908931,37789016.0,972067.0
635,2021-10-18,7855668347.75447,5523636.245530016,37835090.0,972926.0
636,2021-10-19,7855641362.119955,5507954.880045212,37876859.0,973824.0
637,2021-10-20,7855547636.996687,5551731.003313363,37926008.0,974624.0
638,2021-10-21,7855477023.32872,5570089.6712799,37977391.0,975496.0
639,2021-10-22,7855448950.1278925,5550992.872107873,38023660.0,976397.0
640,2021-10-23,7855464750.241882,5499590.7581176525,38058669.0,976990.0
641,2021-10-24,7855494149.142788,5446191.857211984,38082336.0,977323.0
642,2021-10-25,7855307050.523949,5582847.476051288,38131946.0,978156.0
643,2021-10-26,7855277776.244001,5566262.755998685,38176979.0,978982.0
644,2021-10-27,7855151319.767685,5634622.232315075,38234086.0,979972.0
645,2021-10-28,7855123902.906809,5610369.093191453,38284920.0,980808.0
646,2021-10-29,7855071464.566377,5612171.433623144,38334721.0,981643.0
647,2021-10-30,7855110183.919605,5538802.080395122,38368892.0,982122.0
648,2021-10-31,7855117417.141347,5504570.858652883,38395473.0,982539.0
649,2021-11-01,7855061571.831287,5528993.1687123915,38426082.0,983353.0
650,2021-11-02,7855017921.1696,5540121.830400483,38458023.0,983934.0
651,2021-11-03,7854689051.987166,5788813.012833374,38537479.0,984656.0
652,2021-11-04,7854747013.9190645,5674829.080935891,38592596.0,985561.0
653,2021-11-05,7854711267.712937,5659179.287062503,38643168.0,986385.0
654,2021-11-06,7854659024.752267,5661212.247732931,38692759.0,987004.0
655,2021-11-07,7854722072.529105,5567752.470895031,38722817.0,987358.0
656,2021-11-08,7854484825.797834,5741122.202165157,38785787.0,988265.0
657,2021-11-09,7854555542.499872,5630110.500127847,38825445.0,988902.0
658,2021-11-10,7854296685.282168,5813802.717831547,38899762.0,989750.0
659,2021-11-11,7854367078.958372,5693744.041627559,38948698.0,990479.0
660,2021-11-12,7854183812.677105,5806323.322894713,39018205.0,991659.0
661,2021-11-13,7854301453.27671,5650763.723290761,39055555.0,992228.0
662,2021-11-14,7854303298.053547,5618508.946452861,39085613.0,992580.0
663,2021-11-15,7854074711.767641,5784698.232358776,39147186.0,993404.0
664,2021-11-16,7854087688.725832,5723132.274168101,39195105.0,994074.0
665,2021-11-17,7853926189.387839,5818571.612160487,39260288.0,994951.0
666,2021-11-18,7853862345.7936735,5818295.206326262,39323643.0,995716.0
667,2021-11-19,7853762581.261052,5849640.738948056,39391372.0,996406.0
668,2021-11-20,7853862386.502809,5710552.497191071,39430197.0,996864.0
669,2021-11-21,7853861788.293943,5679151.706056895,39461856.0,997204.0
670,2021-11-22,7853536813.506508,5924719.49349248,39540430.0,998037.0
671,2021-11-23,7853610932.597283,5798019.402716293,39592215.0,998833.0
672,2021-11-24,7853441485.869412,5897068.13058733,39661861.0,999585.0
673,2021-11-25,7853367784.320155,5901404.679844801,39730455.0,1000356.0
674,2021-11-26,7853314009.515664,5889922.484335897,39794948.0,1001120.0
675,2021-11-27,7853428997.784174,5740708.215825846,39828655.0,1001639.0
676,2021-11-28,7853431200.629574,5711125.37042576,39855689.0,1001985.0
677,2021-11-29,7853088784.6933775,5975084.306622664,39933342.0,1002789.0
678,2021-11-30,7853154320.706894,5856335.293106392,39985778.0,1003566.0
679,2021-12-01,7853039093.759399,5909483.2406002935,40047127.0,1004296.0
680,2021-12-02,7852955902.869571,5928608.130429196,40110527.0,1004962.0
681,2021-12-03,7852933815.081276,5894893.918724462,40165642.0,1005649.0
682,2021-12-04,7853025710.398453,5772765.60154705,40195496.0,1006028.0
683,2021-12-05,7853035983.115466,5739600.884533566,40218085.0,1006331.0
684,2021-12-06,7852714984.733465,5989209.266534532,40288622.0,1007184.0
685,2021-12-07,7852801697.917538,5858604.082462566,40331829.0,1007869.0
686,2021-12-08,7852707720.733485,5901548.266514918,40382215.0,1008516.0
687,2021-12-09,7852657311.029928,5902223.970072192,40431361.0,1009104.0
688,2021-12-10,7852637445.069278,5878321.9307226,40474519.0,1009714.0
689,2021-12-11,7852687581.884365,5800934.115634631,40501446.0,1010038.0
690,2021-12-12,7852708734.900941,5761048.099059016,40519880.0,1010337.0
691,2021-12-13,7852476328.668382,5940203.331618765,40572668.0,1010800.0
692,2021-12-14,7852481684.156514,5892159.843485851,40614672.0,1011484.0
693,2021-12-15,7852409349.797907,5917943.202092799,40660549.0,1012158.0
694,2021-12-16,7852419191.036565,5871949.963434996,40696229.0,1012630.0
695,2021-12-17,7852314372.573185,5930165.426814703,40742264.0,1013198.0
696,2021-12-18,7852303662.506843,5901248.493157614,40781420.0,1013669.0
697,2021-12-19,7852342985.379295,5836263.620704555,40806867.0,1013884.0
698,2021-12-20,7852099915.382995,6018553.617005763,40867087.0,1014444.0
699,2021-12-21,7852111110.20688,5959789.7931201635,40914235.0,1014865.0
700,2021-12-22,7851991135.263905,6021485.736095226,40972103.0,1015276.0
701,2021-12-23,7851806501.735762,6128504.2642382225,41049217.0,1015777.0
702,2021-12-24,7851712922.709249,6143646.290751645,41127178.0,1016253.0
703,2021-12-25,7851806537.2352915,6001625.764708613,41175386.0,1016451.0
704,2021-12-26,7851744155.794286,6014394.205714152,41224766.0,1016684.0
705,2021-12-27,7851431802.186044,6235312.81395638,41315783.0,1017102.0
706,2021-12-28,7851166821.900897,6382609.099102719,41432980.0,1017589.0
707,2021-12-29,7850752794.969099,6633313.030901112,41595763.0,1018129.0
708,2021-12-30,7850441985.035061,6760498.964939007,41778860.0,1018656.0
709,2021-12-31,7850293691.406044,6735183.593956167,41952048.0,1019077.0
710,2022-01-01,7850506476.494941,6415841.505059713,42058392.0,1019290.0
711,2022-01-02,7850393851.744575,6423292.255425044,42163291.0,1019565.0
712,2022-01-03,7849743246.662835,6882153.33716457,42354609.0,1019991.0
713,2022-01-04,7849043355.593132,7311687.406867543,42624288.0,1020669.0
714,2022-01-05,7848549175.728216,7505402.271783885,42924315.0,1021107.0
715,2022-01-06,7847947629.070226,7764275.9297742,43266541.0,1021554.0
716,2022-01-07,7847293743.16354,8032486.836460028,43651634.0,1022136.0
717,2022-01-08,7847171939.051668,7820490.948332297,43985000.0,1022570.0
718,2022-01-09,7847388302.909163,7367372.0908362055,44221135.0,1023190.0
719,2022-01-10,7846238254.442103,8137218.557896312,44600621.0,1023906.0
720,2022-01-11,7845703040.875349,8275658.124650568,44996712.0,1024589.0
721,2022-01-12,7844448661.760077,9002606.239922738,45523454.0,1025278.0
722,2022-01-13,7844402118.678197,8611955.321803223,45959855.0,1026071.0
723,2022-01-14,7843472657.00415,9033953.995850032,46466480.0,1026909.0
724,2022-01-15,7844044576.398306,8142087.601693811,46785797.0,1027539.0
725,2022-01-16,7844180463.398965,7767915.6010349495,47023625.0,1027996.0
726,2022-01-17,7842676972.867521,8831991.132478556,47462002.0,1029034.0
727,2022-01-18,7841974812.637079,9061905.362920558,47933178.0,1030104.0
728,2022-01-19,7840928762.278291,9552971.721709525,48487069.0,1031197.0
729,2022-01-20,7840431438.716555,9517241.283445636,49018932.0,1032388.0
730,2022-01-21,7839996604.586586,9447214.413413893,49522694.0,1033487.0
731,2022-01-22,7839841247.848716,9166344.151283817,49958099.0,1034309.0
732,2022-01-23,7840206448.761058,8505683.238942226,50253117.0,1034751.0
733,2022-01-24,7838727069.915476,9502784.08452433,50734097.0,1036049.0
734,2022-01-25,7837885596.89098,9814395.109020112,51262611.0,1037397.0
735,2022-01-26,7837258424.952902,9907878.047098374,51794927.0,1038770.0
736,2022-01-27,7836252415.933944,10315098.066055873,52391981.0,1040505.0
737,2022-01-28,7835723905.682047,10269940.317952707,52963998.0,1042156.0
738,2022-01-29,7836068332.769223,9514733.230777038,53373515.0,1043419.0
739,2022-01-30,7836472655.450965,8842149.549035378,53641030.0,1044165.0
740,2022-01-31,7835671860.351949,9293394.64805105,53989056.0,1045689.0
741,2022-02-01,7834927327.807709,9631934.19229119,54393474.0,1047264.0
742,2022-02-02,7834235951.910641,9879826.08935975,54835113.0,1049109.0
743,2022-02-03,7833119980.157674,10452755.84232618,55376198.0,1051066.0
744,2022-02-04,7833057669.652463,10062744.347536657,55826676.0,1052910.0
745,2022-02-05,7833298770.501282,9492927.49871868,56154031.0,1054271.0
746,2022-02-06,7833639520.251286,8940399.748714538,56364978.0,1055102.0
747,2022-02-07,7832871438.338502,9410288.661498422,56661603.0,1056670.0
748,2022-02-08,7832092100.539128,9819429.46087208,57029755.0,1058715.0
749,2022-02-09,7831634253.386246,9901147.613753853,57403785.0,1060814.0
750,2022-02-10,7831232279.621843,9931528.378156612,57773545.0,1062647.0
751,2022-02-11,7830966781.479159,9851086.520840913,58117590.0,1064542.0
752,2022-02-12,7830920742.280689,9608249.71931048,58405025.0,1065983.0
753,2022-02-13,7831249177.552319,9098611.447681837,58585483.0,1066728.0
754,2022-02-14,7830709256.405155,9402317.594844528,58820117.0,1068309.0
755,2022-02-15,7830210507.841741,9627340.158259148,59092144.0,1070008.0
756,2022-02-16,7829798351.113189,9749388.886810895,59380512.0,1071748.0
757,2022-02-17,7829477148.416509,9781832.583490927,59667343.0,1073676.0
758,2022-02-18,7829144523.819003,9825117.180996742,59954788.0,1075571.0
759,2022-02-19,7829344279.02217,9422708.977830386,60156118.0,1076894.0
760,2022-02-20,7829227508.141918,9355761.858082263,60338943.0,1077787.0
761,2022-02-21,7829055456.653104,9349950.34689589,60515661.0,1078932.0
762,2022-02-22,7828507217.124321,9663736.875679353,60748618.0,1080428.0
763,2022-02-23,7827946382.305633,9942195.694367638,61029410.0,1082012.0
764,2022-02-24,7827871264.576141,9775040.423858948,61270038.0,1083657.0
765,2022-02-25,7827649409.9206705,9763587.079329468,61501888.0,1085115.0
766,2022-02-26,7827316251.68783,9852696.312169917,61744764.0,1086288.0
767,2022-02-27,7827458309.727859,9535368.272141034,61919291.0,1087031.0
768,2022-02-28,7827210369.042696,9600040.957303634,62101650.0,1087940.0
769,2022-03-01,7827161131.053713,9492018.946287133,62258029.0,1088821.0
770,2022-03-02,7826407807.635401,9994457.364599388,62507904.0,1089831.0
771,2022-03-03,7826071209.126592,10071521.873408148,62765971.0,1091298.0
772,2022-03-04,7825699462.071965,10171314.928035043,63036429.0,1092794.0
773,2022-03-05,7825703738.310362,9946385.68963792,63255764.0,1094112.0
774,2022-03-06,7825923440.643355,9583190.356645077,63398467.0,1094902.0
775,2022-03-07,7825497629.330015,9822546.669984363,63583854.0,1095970.0
776,2022-03-08,7825090532.351569,10011407.64843085,63800939.0,1097121.0
777,2022-03-09,7824942871.067562,9957216.932437824,64001572.0,1098340.0
778,2022-03-10,7824493881.478455,10168477.521545617,64237846.0,1099795.0
779,2022-03-11,7824316555.387917,10123591.612082977,64458956.0,1100897.0
780,2022-03-12,7824290601.213242,9964441.78675831,64643084.0,1101873.0
781,2022-03-13,7824363330.352405,9753077.647595054,64781078.0,1102514.0
782,2022-03-14,7824095489.652246,9864151.347753646,64936926.0,1103433.0
783,2022-03-15,7823608922.152616,10144111.84738458,65143000.0,1103966.0
784,2022-03-16,7823079592.560188,10418655.439811582,65396879.0,1104873.0
785,2022-03-17,7823038260.376096,10245555.623904584,65610170.0,1106014.0
786,2022-03-18,7822798155.388492,10272008.611508673,65822802.0,1107034.0
787,2022-03-19,7822773454.731482,10118858.268518569,65999850.0,1107837.0
788,2022-03-20,7822873108.653981,9890806.346018938,66127710.0,1108375.0
789,2022-03-21,7822584086.395628,10018513.604372373,66276936.0,1120464.0
790,2022-03-22,7822165815.917811,10246349.082188912,66466427.0,1121408.0
791,2022-03-23,7821783345.000769,10411564.99923136,66682904.0,1122186.0
792,2022-03-24,7821649672.094044,10346402.905956417,66880811.0,1123114.0
793,2022-03-25,7821604837.717801,10222119.282199278,67049151.0,1123892.0
794,2022-03-26,7821600193.133352,10088435.866647882,67186900.0,1124471.0
795,2022-03-27,7821757979.641399,9843845.358600326,67273313.0,1124862.0
796,2022-03-28,7821177297.82929,10259119.170709848,67438168.0,1125415.0
797,2022-03-29,7821084892.281492,10201347.718508027,67587296.0,1126464.0
798,2022-03-30,7820575337.753109,10505908.24689148,67791619.0,1127135.0
799,2022-03-31,7820392194.0512705,10492176.9487298,67987709.0,1127920.0
800,2022-04-01,7820512542.756726,10230938.243273785,68127636.0,1128883.0
801,2022-04-02,7820577433.4738,10062337.526200645,68230952.0,1129277.0
802,2022-04-03,7820614268.259814,9947137.740185326,68309043.0,1129551.0
803,2022-04-04,7820241457.312281,10195202.687719474,68433271.0,1130069.0
804,2022-04-05,7820017908.822968,10280753.17703281,68570762.0,1130576.0
805,2022-04-06,7819874202.401436,10288670.598563762,68706051.0,1131076.0
806,2022-04-07,7819573446.429388,10429701.570611676,68865096.0,1131756.0
807,2022-04-08,7819704727.764821,10189956.23517933,68973168.0,1132148.0
808,2022-04-09,7819647090.406054,10149919.593946444,69070509.0,1132481.0
809,2022-04-10,7819663381.747025,10056859.25297541,69147095.0,1132664.0
810,2022-04-11,7819429067.049525,10190319.950474467,69247562.0,1133051.0
811,2022-04-12,7819343047.598582,10180192.401417611,69343324.0,1133436.0
812,2022-04-13,7818770564.870551,10580938.129449021,69514447.0,1134050.0
813,2022-04-14,7818772654.878668,10439343.121331694,69653364.0,1134638.0
814,2022-04-15,7819075422.784113,10072509.21588737,69717130.0,1134938.0
815,2022-04-16,7818949853.015972,10125504.984027948,69789471.0,1135171.0
