Date,S,E,I,R
2021-03-18,7779691215.0,233755.0,3343760.0,16731270.0
2021-03-19,7779535724.0,259705.0,3395701.0,16808870.0
2021-03-20,7779496686.0,194665.0,3434634.0,16874015.0
2021-03-21,7779487299.0,123100.0,3459254.0,16930347.0
2021-03-22,7779515137.0,0.0,3423370.0,17061493.0
2021-03-23,7779165890.0,223110.0,3467992.0,17143008.0
2021-03-24,7779140033.0,113870.0,3490766.0,17255331.0
2021-03-25,7778826820.0,282840.0,3547334.0,17343006.0
2021-03-26,7778812087.0,157465.0,3578827.0,17451621.0
2021-03-27,7778678182.0,166025.0,3612032.0,17543761.0
2021-03-28,7778748597.0,11775.0,3614387.0,17625241.0
2021-03-29,7778451510.0,213425.0,3657072.0,17677993.0
2021-03-30,7778357685.0,174545.0,3691981.0,17775789.0
2021-03-31,7778305095.0,81300.0,3708241.0,17905364.0
2021-04-01,7777917805.0,313010.0,3770843.0,17998342.0
2021-04-02,7777869283.0,240970.0,3819037.0,18070710.0
2021-04-03,7778011745.0,11760.0,3821389.0,18155106.0
2021-04-04,7777809900.0,138895.0,3849168.0,18202037.0
2021-04-05,7777855345.0,0.0,3841377.0,18303278.0
2021-04-06,7777420034.0,293710.0,3900119.0,18386137.0
2021-04-07,7777557923.0,0.0,3872920.0,18569157.0
2021-04-08,7777184177.0,211880.0,3915296.0,18688647.0
2021-04-09,7776927525.0,308940.0,3977084.0,18786451.0
2021-04-10,7776770654.0,341240.0,4045332.0,18842774.0
2021-04-11,7777023462.0,0.0,3954432.0,19022106.0
2021-04-12,7776709223.0,215265.0,3997485.0,19078027.0
2021-04-13,7776701354.0,77315.0,4012948.0,19208383.0
2021-04-14,7776471388.0,167300.0,4046408.0,19314904.0
2021-04-15,7776345001.0,157680.0,4077944.0,19419375.0
2021-04-16,7776250576.0,99705.0,4097885.0,19551834.0
2021-04-17,7776093314.0,133470.0,4124579.0,19648637.0
2021-04-18,7776139475.0,0.0,4073448.0,19787077.0
2021-04-19,7776046997.0,0.0,4068284.0,19884719.0
2021-04-20,7775901323.0,10405.0,4070365.0,20017907.0
2021-04-21,7775396023.0,378440.0,4146053.0,20079484.0
2021-04-22,7775661975.0,0.0,4107768.0,20230257.0
2021-04-23,7775403826.0,121770.0,4132122.0,20342282.0
2021-04-24,7775172645.0,236370.0,4179396.0,20411589.0
2021-04-25,7775223313.0,109595.0,4201315.0,20465777.0
2021-04-26,7775251594.0,0.0,4136685.0,20611721.0
2021-04-27,7775120664.0,0.0,4104966.0,20774370.0
2021-04-28,7774751417.0,235795.0,4152125.0,20860663.0
2021-04-29,7774854073.0,0.0,4139062.0,21006865.0
2021-04-30,7774593530.0,133335.0,4165729.0,21107406.0
2021-05-01,7774497956.0,125830.0,4190895.0,21185319.0
2021-05-02,7774558858.0,0.0,4153798.0,21287344.0
2021-05-03,7774478232.0,0.0,4138034.0,21383734.0
2021-05-04,7774165521.0,193805.0,4176795.0,21463879.0
2021-05-05,7774220329.0,9555.0,4178706.0,21591410.0
2021-05-06,7773843602.0,254715.0,4229649.0,21672034.0
2021-05-07,7773970356.0,0.0,4200317.0,21829327.0
2021-05-08,7773655390.0,207035.0,4241724.0,21895851.0
2021-05-09,7773797112.0,0.0,4233454.0,21969434.0
2021-05-10,7773661759.0,58040.0,4245062.0,22035139.0
2021-05-11,7773601678.0,0.0,4210726.0,22187596.0
2021-05-12,7773206352.0,269870.0,4264700.0,22259078.0
2021-05-13,7773109134.0,234685.0,4311637.0,22344544.0
2021-05-14,7772975717.0,238225.0,4359282.0,22426776.0
2021-05-15,7772795361.0,307765.0,4420835.0,22476039.0
2021-05-16,7773027502.0,0.0,4404640.0,22567858.0
2021-05-17,7772941548.0,0.0,4355425.0,22703027.0
2021-05-18,7772810937.0,0.0,4344266.0,22844797.0
2021-05-19,7772569912.0,95840.0,4363434.0,22970814.0
2021-05-20,7772200192.0,318525.0,4427139.0,23054144.0
2021-05-21,7772024630.0,354225.0,4497984.0,23123161.0
2021-05-22,7771985248.0,268955.0,4551775.0,23194022.0
2021-05-23,7771951427.0,216570.0,4595089.0,23236914.0
2021-05-24,7772090057.0,0.0,4572042.0,23337901.0
2021-05-25,7771796873.0,171465.0,4606335.0,23425327.0
2021-05-26,7771558869.0,270950.0,4660525.0,23509656.0
2021-05-27,7771697100.0,0.0,4550529.0,23752371.0
2021-05-28,7771426137.0,151530.0,4580835.0,23841498.0
2021-05-29,7771092769.0,355045.0,4651844.0,23900342.0
2021-05-30,7771364403.0,0.0,4641590.0,23994007.0
2021-05-31,7771277599.0,0.0,4629347.0,24093054.0
2021-06-01,7771143389.0,0.0,4601171.0,24255440.0
2021-06-02,7770815142.0,175325.0,4636236.0,24373297.0
2021-06-03,7770451639.0,406950.0,4717626.0,24423785.0
2021-06-04,7770761252.0,0.0,4663537.0,24575211.0
2021-06-05,7770654744.0,0.0,4642199.0,24703057.0
2021-06-06,7770579543.0,0.0,4611164.0,24809293.0
2021-06-07,7770448558.0,50560.0,4621276.0,24879606.0
2021-06-08,7770271462.0,118415.0,4644959.0,24965164.0
2021-06-09,7770258677.0,0.0,4635049.0,25106274.0
2021-06-10,7769948042.0,164960.0,4668041.0,25218957.0
2021-06-11,7769804472.0,176650.0,4703371.0,25315507.0
2021-06-12,7769607351.0,260765.0,4755524.0,25376360.0
2021-06-13,7769800460.0,0.0,4648484.0,25551056.0
2021-06-14,7769650960.0,65870.0,4661658.0,25621512.0
2021-06-15,7769585471.0,0.0,4651034.0,25763495.0
2021-06-16,7769277155.0,179170.0,4686868.0,25856807.0
2021-06-17,7769332605.0,0.0,4670661.0,25996734.0
2021-06-18,7768879856.0,319640.0,4734589.0,26065915.0
2021-06-19,7769037315.0,49030.0,4744395.0,26169260.0
2021-06-20,7768857481.0,158275.0,4776050.0,26208194.0
2021-06-21,7768942244.0,0.0,4736143.0,26321613.0
2021-06-22,7768364239.0,415940.0,4819331.0,26400490.0
2021-06-23,7768657443.0,0.0,4760361.0,26582196.0
2021-06-24,7768294983.0,241110.0,4808583.0,26655324.0
2021-06-25,7768312770.0,103415.0,4829266.0,26754549.0
2021-06-26,7768271421.0,48765.0,4839019.0,26840795.0
2021-06-27,7768198963.0,61805.0,4851380.0,26887852.0
2021-06-28,7768187113.0,0.0,4807480.0,27005407.0
2021-06-29,7767884609.0,192810.0,4846042.0,27076539.0
2021-06-30,7767813595.0,173540.0,4880750.0,27132115.0
2021-07-01,7767882259.0,0.0,4771232.0,27346509.0
2021-07-02,7767601207.0,173890.0,4806010.0,27418893.0
2021-07-03,7767523818.0,165485.0,4839107.0,27471590.0
2021-07-04,7767635116.0,0.0,4799442.0,27565442.0
2021-07-05,7767563873.0,0.0,4738567.0,27697560.0
2021-07-06,7767414299.0,41950.0,4746957.0,27796794.0
2021-07-07,7767136994.0,219515.0,4790860.0,27852631.0
2021-07-08,7767114460.0,140080.0,4818876.0,27926584.0
2021-07-09,7766975278.0,180445.0,4854965.0,27989312.0
2021-07-10,7767076491.0,0.0,4735202.0,28188307.0
2021-07-11,7767025510.0,0.0,4732434.0,28242056.0
2021-07-12,7766866857.0,89155.0,4750265.0,28293723.0
2021-07-13,7766669474.0,192570.0,4788779.0,28349177.0
2021-07-14,7766758019.0,0.0,4770402.0,28471579.0
2021-07-15,7766408397.0,242680.0,4818938.0,28529985.0
2021-07-16,7766562141.0,0.0,4760328.0,28677531.0
2021-07-17,7766252693.0,224410.0,4805210.0,28717687.0
2021-07-18,7766430016.0,0.0,4767016.0,28802968.0
2021-07-19,7766298393.0,66560.0,4780328.0,28854719.0
2021-07-20,7766293222.0,0.0,4766765.0,28940013.0
2021-07-21,7766076523.0,123645.0,4791494.0,29008338.0
2021-07-22,7766109333.0,0.0,4770744.0,29119923.0
2021-07-23,7765464614.0,501260.0,4870996.0,29163130.0
2021-07-24,7765898911.0,0.0,4718455.0,29382634.0
2021-07-25,7765850092.0,0.0,4686317.0,29463591.0
2021-07-26,7765639750.0,139795.0,4714276.0,29506179.0
2021-07-27,7765486152.0,203450.0,4754966.0,29555432.0
2021-07-28,7765427467.0,166155.0,4788197.0,29618181.0
2021-07-29,7765428612.0,72890.0,4802775.0,29695723.0
2021-07-30,7765194985.0,222860.0,4847347.0,29734808.0
2021-07-31,7765206613.0,142645.0,4875876.0,29774866.0
2021-08-01,7765224660.0,72730.0,4890422.0,29812188.0
2021-08-02,7765092822.0,134400.0,4917302.0,29855476.0
2021-08-03,7764952287.0,195920.0,4956486.0,29895307.0
2021-08-04,7764840010.0,224225.0,5001331.0,29934434.0
2021-08-05,7619285568.0,145688465.0,34139024.0,886943.0
2021-08-06,7764473580.0,415475.0,34222119.0,888826.0
2021-08-07,7764478713.0,340455.0,34290210.0,890622.0
2021-08-08,7764577351.0,200495.0,34330309.0,891845.0
2021-08-09,7764393884.0,318385.0,34393986.0,893745.0
2021-08-10,7764249854.0,383570.0,34470700.0,895876.0
2021-08-11,7764180453.0,375825.0,34545865.0,897857.0
2021-08-12,7764064141.0,408450.0,34627555.0,899854.0
2021-08-13,7764066675.0,336785.0,34694912.0,901628.0
2021-08-14,7764067391.0,278750.0,34750662.0,903197.0
2021-08-15,7764124440.0,183855.0,34787433.0,904272.0
2021-08-16,7763977846.0,274450.0,34842323.0,905381.0
2021-08-17,7763821505.0,357345.0,34913792.0,907358.0
2021-08-18,7763709090.0,389985.0,34991789.0,909136.0
2021-08-19,7763642952.0,378600.0,35067509.0,910939.0
2021-08-20,7763600401.0,349600.0,35137429.0,912570.0
2021-08-21,7763642866.0,254935.0,35188416.0,913783.0
2021-08-22,7763690916.0,171635.0,35222743.0,914706.0
2021-08-23,7763521911.0,282775.0,35279298.0,916016.0
2021-08-24,7763420645.0,318785.0,35343055.0,917515.0
2021-08-25,7763350653.0,322710.0,35407597.0,919040.0
2021-08-26,7763261894.0,341610.0,35475919.0,920577.0
2021-08-27,7763236956.0,304250.0,35536769.0,922025.0
2021-08-28,7763253301.0,239015.0,35584572.0,923112.0
2021-08-29,7763292574.0,165830.0,35617738.0,923858.0
2021-08-30,7763144470.0,260670.0,35669872.0,924988.0
2021-08-31,7763056635.0,289150.0,35727702.0,926513.0
2021-09-01,7762968084.0,313610.0,35790424.0,927882.0
2021-09-02,7762913558.0,305490.0,35851522.0,929430.0
2021-09-03,7762880340.0,281140.0,35907750.0,930770.0
2021-09-04,7762909771.0,208840.0,35949518.0,931871.0
2021-09-05,7762920174.0,164790.0,35982476.0,932560.0
2021-09-06,7762852281.0,193175.0,36021111.0,933433.0
2021-09-07,7762765732.0,232250.0,36067561.0,934457.0
2021-09-08,7762734467.0,218965.0,36111354.0,935214.0
2021-09-09,7762585628.0,305345.0,36172423.0,936604.0
2021-09-10,7762578012.0,259705.0,36224364.0,937919.0
2021-09-11,7762654184.0,152095.0,36254783.0,938938.0
2021-09-12,7762660228.0,121150.0,36279013.0,939609.0
2021-09-13,7762491225.0,240840.0,36327181.0,940754.0
2021-09-14,7762480981.0,208185.0,36368818.0,942016.0
2021-09-15,7762438678.0,207595.0,36410337.0,943390.0
2021-09-16,7762220911.0,353400.0,36481017.0,944672.0
2021-09-17,7762198105.0,312410.0,36543499.0,945986.0
2021-09-18,7761664233.0,704465.0,36684392.0,946910.0
2021-09-19,7762230167.0,114975.0,36707387.0,947471.0
2021-09-20,7762057221.0,239130.0,36755213.0,948436.0
2021-09-21,7762068461.0,188970.0,36793007.0,949562.0
2021-09-22,7761903106.0,294315.0,36851870.0,950709.0
2021-09-23,7761883233.0,260825.0,36904035.0,951907.0
2021-09-24,7761870527.0,226970.0,36949429.0,953074.0
2021-09-25,7761915567.0,150930.0,36979615.0,953888.0
2021-09-26,7761924052.0,118240.0,37003263.0,954445.0
2021-09-27,7761779623.0,218210.0,37046905.0,955262.0
2021-09-28,7761752697.0,203180.0,37087541.0,956582.0
2021-09-29,7761648644.0,254950.0,37138531.0,957875.0
2021-09-30,7761620880.0,234720.0,37185475.0,958925.0
2021-10-01,7761587191.0,222880.0,37230051.0,959878.0
2021-10-02,7761644272.0,137580.0,37257567.0,960581.0
2021-10-03,7761641509.0,116560.0,37280879.0,961052.0
2021-10-04,7761512978.0,203580.0,37321595.0,961847.0
2021-10-05,7761447904.0,222920.0,37366179.0,962997.0
2021-10-06,7761385277.0,237050.0,37413589.0,964084.0
2021-10-07,7761393615.0,189730.0,37451535.0,965120.0
2021-10-08,7761324045.0,215415.0,37494618.0,965922.0
2021-10-09,7761352496.0,155245.0,37525667.0,966592.0
2021-10-10,7761367641.0,116425.0,37548952.0,966982.0
2021-10-11,7761303549.0,149850.0,37578922.0,967679.0
2021-10-12,7761247709.0,170855.0,37613093.0,968343.0
2021-10-13,7761186330.0,192935.0,37651680.0,969055.0
2021-10-14,7761122214.0,213375.0,37694355.0,970056.0
2021-10-15,7761077013.0,214710.0,37737297.0,970980.0
2021-10-16,7761131254.0,133150.0,37763927.0,971669.0
2021-10-17,7761113472.0,125445.0,37789016.0,972067.0
2021-10-18,7760961614.0,230370.0,37835090.0,972926.0
2021-10-19,7760940472.0,208845.0,37876859.0,973824.0
2021-10-20,7760853623.0,245745.0,37926008.0,974624.0
2021-10-21,7760790198.0,256915.0,37977391.0,975496.0
2021-10-22,7760768598.0,231345.0,38023660.0,976397.0
2021-10-23,7760789296.0,175045.0,38058669.0,976990.0
2021-10-24,7760822006.0,118335.0,38082336.0,977323.0
2021-10-25,7760641848.0,248050.0,38131946.0,978156.0
2021-10-26,7760618874.0,225165.0,38176979.0,978982.0
2021-10-27,7760500407.0,285535.0,38234086.0,979972.0
2021-10-28,7760480102.0,254170.0,38284920.0,980808.0
2021-10-29,7760434631.0,249005.0,38334721.0,981643.0
2021-10-30,7760478131.0,170855.0,38368892.0,982122.0
2021-10-31,7760489083.0,132905.0,38395473.0,982539.0
2021-11-01,7760437520.0,153045.0,38426082.0,983353.0
2021-11-02,7760398338.0,159705.0,38458023.0,983934.0
2021-11-03,7760080585.0,397280.0,38537479.0,984656.0
2021-11-04,7760146258.0,275585.0,38592596.0,985561.0
2021-11-05,7760117587.0,252860.0,38643168.0,986385.0
2021-11-06,7760072282.0,247955.0,38692759.0,987004.0
2021-11-07,7760139535.0,150290.0,38722817.0,987358.0
2021-11-08,7759911098.0,314850.0,38785787.0,988265.0
2021-11-09,7759987363.0,198290.0,38825445.0,988902.0
2021-11-10,7759738903.0,371585.0,38899762.0,989750.0
2021-11-11,7759816143.0,244680.0,38948698.0,990479.0
2021-11-12,7759642601.0,347535.0,39018205.0,991659.0
2021-11-13,7759765467.0,186750.0,39055555.0,992228.0
2021-11-14,7759771517.0,150290.0,39085613.0,992580.0
2021-11-15,7759551545.0,307865.0,39147186.0,993404.0
2021-11-16,7759571226.0,239595.0,39195105.0,994074.0
2021-11-17,7759418846.0,325915.0,39260288.0,994951.0
2021-11-18,7759363866.0,316775.0,39323643.0,995716.0
2021-11-19,7759273577.0,338645.0,39391372.0,996406.0
2021-11-20,7759378814.0,194125.0,39430197.0,996864.0
2021-11-21,7759382645.0,158295.0,39461856.0,997204.0
2021-11-22,7759068663.0,392870.0,39540430.0,998037.0
2021-11-23,7759150027.0,258925.0,39592215.0,998833.0
2021-11-24,7758990324.0,348230.0,39661861.0,999585.0
2021-11-25,7758926219.0,342970.0,39730455.0,1000356.0
2021-11-26,7758881467.0,322465.0,39794948.0,1001120.0
2021-11-27,7759001171.0,168535.0,39828655.0,1001639.0
2021-11-28,7759007156.0,135170.0,39855689.0,1001985.0
2021-11-29,7758675604.0,388265.0,39933342.0,1002789.0
2021-11-30,7758748476.0,262180.0,39985778.0,1003566.0
2021-12-01,7758641832.0,306745.0,40047127.0,1004296.0
2021-12-02,7758567511.0,317000.0,40110527.0,1004962.0
2021-12-03,7758553134.0,275575.0,40165642.0,1005649.0
2021-12-04,7758649206.0,149270.0,40195496.0,1006028.0
2021-12-05,7758662639.0,112945.0,40218085.0,1006331.0
2021-12-06,7758351509.0,352685.0,40288622.0,1007184.0
2021-12-07,7758444267.0,216035.0,40331829.0,1007869.0
2021-12-08,7758357339.0,251930.0,40382215.0,1008516.0
2021-12-09,7758313805.0,245730.0,40431361.0,1009104.0
2021-12-10,7758299977.0,215790.0,40474519.0,1009714.0
2021-12-11,7758353881.0,134635.0,40501446.0,1010038.0
2021-12-12,7758377613.0,92170.0,40519880.0,1010337.0
2021-12-13,7758152592.0,263940.0,40572668.0,1010800.0
2021-12-14,7758163824.0,210020.0,40614672.0,1011484.0
2021-12-15,7758097908.0,229385.0,40660549.0,1012158.0
2021-12-16,7758112741.0,178400.0,40696229.0,1012630.0
2021-12-17,7758014363.0,230175.0,40742264.0,1013198.0
2021-12-18,7758009131.0,195780.0,40781420.0,1013669.0
2021-12-19,7758052014.0,127235.0,40806867.0,1013884.0
2021-12-20,7757817369.0,301100.0,40867087.0,1014444.0
2021-12-21,7757835160.0,235740.0,40914235.0,1014865.0
2021-12-22,7757723281.0,289340.0,40972103.0,1015276.0
2021-12-23,7757549436.0,385570.0,41049217.0,1015777.0
2021-12-24,7757466764.0,389805.0,41127178.0,1016253.0
2021-12-25,7757567123.0,241040.0,41175386.0,1016451.0
2021-12-26,7757511650.0,246900.0,41224766.0,1016684.0
2021-12-27,7757212030.0,455085.0,41315783.0,1017102.0
2021-12-28,7756963446.0,585985.0,41432980.0,1017589.0
2021-12-29,7756572193.0,813915.0,41595763.0,1018129.0
2021-12-30,7756286999.0,915485.0,41778860.0,1018656.0
2021-12-31,7756162935.0,865940.0,41952048.0,1019077.0
2022-01-01,7756390598.0,531720.0,42058392.0,1019290.0
2022-01-02,7756292649.0,524495.0,42163291.0,1019565.0
2022-01-03,7755668810.0,956590.0,42354609.0,1019991.0
2022-01-04,7755006648.0,1348395.0,42624288.0,1020669.0
2022-01-05,7754554443.0,1500135.0,42924315.0,1021107.0
2022-01-06,7754000775.0,1711130.0,43266541.0,1021554.0
2022-01-07,7753400765.0,1925465.0,43651634.0,1022136.0
2022-01-08,7753325600.0,1666830.0,43985000.0,1022570.0
2022-01-09,7753575000.0,1180675.0,44221135.0,1023190.0
2022-01-10,7752478043.0,1897430.0,44600621.0,1023906.0
2022-01-11,7751998244.0,1980455.0,44996712.0,1024589.0
2022-01-12,7750817558.0,2633710.0,45523454.0,1025278.0
2022-01-13,7750832069.0,2182005.0,45959855.0,1026071.0
2022-01-14,7749973486.0,2533125.0,46466480.0,1026909.0
2022-01-15,7750590079.0,1596585.0,46785797.0,1027539.0
2022-01-16,7750759239.0,1189140.0,47023625.0,1027996.0
2022-01-17,7749317079.0,2191885.0,47462002.0,1029034.0
2022-01-18,7748680838.0,2355880.0,47933178.0,1030104.0
2022-01-19,7747712279.0,2769455.0,48487069.0,1031197.0
2022-01-20,7747289365.0,2659315.0,49018932.0,1032388.0
2022-01-21,7746925009.0,2518810.0,49522694.0,1033487.0
2022-01-22,7746830567.0,2177025.0,49958099.0,1034309.0
2022-01-23,7747237042.0,1475090.0,50253117.0,1034751.0
2022-01-24,7745824954.0,2404900.0,50734097.0,1036049.0
2022-01-25,7745057422.0,2642570.0,51262611.0,1037397.0
2022-01-26,7744504723.0,2661580.0,51794927.0,1038770.0
2022-01-27,7743582244.0,2985270.0,52391981.0,1040505.0
2022-01-28,7743133761.0,2860085.0,52963998.0,1042156.0
2022-01-29,7743535481.0,2047585.0,53373515.0,1043419.0
2022-01-30,7743977230.0,1337575.0,53641030.0,1044165.0
2022-01-31,7743225125.0,1740130.0,53989056.0,1045689.0
2022-02-01,7742537172.0,2022090.0,54393474.0,1047264.0
2022-02-02,7741907583.0,2208195.0,54835113.0,1049109.0
2022-02-03,7740867311.0,2705425.0,55376198.0,1051066.0
2022-02-04,7740868024.0,2252390.0,55826676.0,1052910.0
2022-02-05,7741154923.0,1636775.0,56154031.0,1054271.0
2022-02-06,7741525185.0,1054735.0,56364978.0,1055102.0
2022-02-07,7740798602.0,1483125.0,56661603.0,1056670.0
2022-02-08,7740070770.0,1840760.0,57029755.0,1058715.0
2022-02-09,7739665251.0,1870150.0,57403785.0,1060814.0
2022-02-10,7739315008.0,1848800.0,57773545.0,1062647.0
2022-02-11,7739097643.0,1720225.0,58117590.0,1064542.0
2022-02-12,7739091817.0,1437175.0,58405025.0,1065983.0
2022-02-13,7739445499.0,902290.0,58585483.0,1066728.0
2022-02-14,7738938404.0,1173170.0,58820117.0,1068309.0
2022-02-15,7738477713.0,1360135.0,59092144.0,1070008.0
2022-02-16,7738105900.0,1441840.0,59380512.0,1071748.0
2022-02-17,7737824826.0,1434155.0,59667343.0,1073676.0
2022-02-18,7737532416.0,1437225.0,59954788.0,1075571.0
2022-02-19,7737760338.0,1006650.0,60156118.0,1076894.0
2022-02-20,7737669145.0,914125.0,60338943.0,1077787.0
2022-02-21,7737521817.0,883590.0,60515661.0,1078932.0
2022-02-22,7737006169.0,1164785.0,60748618.0,1080428.0
2022-02-23,7736484618.0,1403960.0,61029410.0,1082012.0
2022-02-24,7736443165.0,1203140.0,61270038.0,1083657.0
2022-02-25,7736253747.0,1159250.0,61501888.0,1085115.0
2022-02-26,7735954568.0,1214380.0,61744764.0,1086288.0
2022-02-27,7736121043.0,872635.0,61919291.0,1087031.0
2022-02-28,7735898615.0,911795.0,62101650.0,1087940.0
2022-03-01,7735871255.0,781895.0,62258029.0,1088821.0
2022-03-02,7735152890.0,1249375.0,62507904.0,1089831.0
2022-03-03,7734852396.0,1290335.0,62765971.0,1091298.0
2022-03-04,7734518487.0,1352290.0,63036429.0,1092794.0
2022-03-05,7734553449.0,1096675.0,63255764.0,1094112.0
2022-03-06,7734793116.0,713515.0,63398467.0,1094902.0
2022-03-07,7734393241.0,926935.0,63583854.0,1095970.0
2022-03-08,7734016515.0,1085425.0,63800939.0,1097121.0
2022-03-09,7733896923.0,1003165.0,64001572.0,1098340.0
2022-03-10,7733480989.0,1181370.0,64237846.0,1099795.0
2022-03-11,7733334597.0,1105550.0,64458956.0,1100897.0
2022-03-12,7733334403.0,920640.0,64643084.0,1101873.0
2022-03-13,7733426438.0,689970.0,64781078.0,1102514.0
2022-03-14,7733180401.0,779240.0,64936926.0,1103433.0
2022-03-15,7732722664.0,1030370.0,65143000.0,1103966.0
2022-03-16,7732228853.0,1269395.0,65396879.0,1104873.0
2022-03-17,7732217361.0,1066455.0,65610170.0,1106014.0
2022-03-18,7732007004.0,1063160.0,65822802.0,1107034.0
2022-03-19,7732007073.0,885240.0,65999850.0,1107837.0
2022-03-20,7732124615.0,639300.0,66127710.0,1108375.0
2022-03-21,7731856470.0,746130.0,66276936.0,1120464.0
2022-03-22,7731464710.0,947455.0,66466427.0,1121408.0
2022-03-23,7731112525.0,1082385.0,66682904.0,1122186.0
2022-03-24,7731006540.0,989535.0,66880811.0,1123114.0
2022-03-25,7730985257.0,841700.0,67049151.0,1123892.0
2022-03-26,7730999884.0,688745.0,67186900.0,1124471.0
2022-03-27,7731169760.0,432065.0,67273313.0,1124862.0
2022-03-28,7730612142.0,824275.0,67438168.0,1125415.0
2022-03-29,7730540600.0,745640.0,67587296.0,1126464.0
2022-03-30,7730059631.0,1021615.0,67791619.0,1127135.0
2022-03-31,7729903921.0,980450.0,67987709.0,1127920.0
2022-04-01,7730043846.0,699635.0,68127636.0,1128883.0
2022-04-02,7730123191.0,516580.0,68230952.0,1129277.0
2022-04-03,7730170951.0,390455.0,68309043.0,1129551.0
2022-04-04,7729815520.0,621140.0,68433271.0,1130069.0
2022-04-05,7729611207.0,687455.0,68570762.0,1130576.0
2022-04-06,7729486428.0,676445.0,68706051.0,1131076.0
2022-04-07,7729207923.0,795225.0,68865096.0,1131756.0
2022-04-08,7729354324.0,540360.0,68973168.0,1132148.0
2022-04-09,7729310305.0,486705.0,69070509.0,1132481.0
2022-04-10,7729337311.0,382930.0,69147095.0,1132664.0
2022-04-11,7729117052.0,502335.0,69247562.0,1133051.0
2022-04-12,7729044430.0,478810.0,69343324.0,1133436.0
2022-04-13,7728495888.0,855615.0,69514447.0,1134050.0
2022-04-14,7728517413.0,694585.0,69653364.0,1134638.0
2022-04-15,7728829102.0,318830.0,69717130.0,1134938.0
2022-04-16,7728713653.0,361705.0,69789471.0,1135171.0
